s,sim_x_interp,sim_y_interp,real_x_interp,real_y_interp,sim_x_norm,sim_y_norm,real_x_norm,real_y_norm,point_error_sq
0.0,0.0,0.0,0.0,0.0,0.0,0.9999213877491976,0.0,0.9999213877491976,0.0
0.002004008016032064,0.010599398441727331,0.0005271620526957641,7.1069861018851475,-0.41805800599324394,3.046773602143463e-05,0.9999226734092252,0.020428874114949674,0.9989018142333136,0.0004171371362569433
0.004008016032064128,0.021208173769013187,0.0008086931378806931,14.213972203770295,-0.8361160119864879,6.09624256926892e-05,0.9999233600164286,0.04085774822989935,0.9978822407174298,0.0016685438999470635
0.0060120240480961915,0.031820612971738514,0.0008503790337244743,21.31999828339827,-1.2699998927123919,9.146764709273187e-05,0.9999234616813526,0.06128386278213733,0.9968240705414847,0.0037541154478013213
0.008016032064128256,0.04243139639305973,0.000657781576676005,28.425405368695763,-1.7140878355434852,0.0001219681089858075,0.9999229919683853,0.08170819804888438,0.9957410143656839,0.006673801852475499
0.01002004008016032,0.05303555720742459,0.0002361182564747012,35.52533682504679,-1.7704239249957463,0.00015244953434189197,0.9999219636021115,0.10211679374152169,0.9956036200711827,0.010415375580451355
0.012024048096192383,0.06362842769882068,-0.00040985881912843243,42.615370755114505,-1.1258753858986814,0.00018289850591470753,0.9999203881721264,0.12249693921410895,0.9971755660948063,0.014968258602601942
0.014028056112224447,0.07420562986952979,-0.0012753778714673784,49.72893222699903,-1.0,0.00021330243924679506,0.9999182773159997,0.14294471408446335,0.9974825550961508,0.02037818861296852
0.01603206412825651,0.08476301569874964,-0.002356151989322357,56.84820353442676,-1.0,0.00024364941094424602,0.9999156414887905,0.16340890175060163,0.9974825550961508,0.026628819480458123
0.018036072144288574,0.09529663789271063,-0.0036482037957453945,63.86526504828906,-2.099737196554199,0.00027392807459856067,0.9999124903906556,0.1835792896293013,0.9948004801114243,0.033626988223795264
0.02004008016032064,0.10580273522358005,-0.005147742675567027,70.86259880759933,-3.411737276424874,0.0003041276186436531,0.999908833266271,0.20369297051455304,0.9916007314758355,0.041436045969897146
0.022044088176352703,0.11627771340179048,-0.006851159834154602,77.91721667456363,-4.279801191040259,0.00033423771137378294,0.999904678916883,0.22397131329829098,0.98948366885594,0.05012213902775879
0.024048096192384766,0.12671809079492746,-0.008755212945674357,85.01839577661275,-4.7870282697580535,0.0003642483449137004,0.9999000352499813,0.24438349532084944,0.9882466268938536,0.05968119482101739
0.026052104208416832,0.13712049809476307,-0.010856853929602464,92.04986744690592,-5.809973489381184,0.00039414983426154174,0.9998949096993247,0.2645953048749939,0.9857518346899583,0.07000227689557764
0.028056112224448895,0.14748168287667046,-0.013153129739592406,99.03088731597038,-7.206177463194075,0.00042393283039476523,0.999889309466899,0.28466209184412156,0.9823467268483098,0.08109907324444267
0.03006012024048096,0.15779847738784566,-0.01564127179012513,106.0033736025127,-8.643580057681291,0.00045358822767810835,0.9998832413048208,0.30470434921932643,0.9788411424653002,0.09301129548756927
0.03206412825651302,0.1680677446635189,-0.018318831138086585,112.96461427338755,-10.135274487154476,0.0004831070089758308,0.9998767111856525,0.32471428132140956,0.975203149382333,0.10573463904808199
0.03406813627254509,0.1782864046380762,-0.021183481631561318,119.87714527570077,-11.822041507343078,0.0005124803207075553,0.9998697247824894,0.3445841985602354,0.9710894068954143,0.11921365398998215
0.03607214428857715,0.18845142449707478,-0.024233012939764622,126.72249512754472,-13.777855750727062,0.0005416994451153493,0.9998622874859584,0.36426100507024334,0.9663195032553555,0.13341685165836603
0.038076152304609215,0.19855980982626353,-0.027465323377613145,133.45466788055867,-16.05200052023944,0.0005707557748217808,0.9998544044217178,0.38361248651677887,0.9607732447337131,0.14824830453235327
0.04008016032064128,0.2086085965147399,-0.030878412573554656,139.99831072013106,-18.85641888005616,0.0005996407895557217,0.999846080468339,0.4024220429034668,0.9539337376649881,0.16356918606228607
0.04208416833667334,0.2185948433669525,-0.03447037402865532,146.57986198639077,-21.564236423710987,0.0006283460349157134,0.9998373202754538,0.4213405662229148,0.9473298238210296,0.1797558093994268
0.044088176352705406,0.22851556538276474,-0.038239541299533795,153.28437815661005,-23.958706484503583,0.0006568629305849872,0.9998281279072387,0.4406125494348594,0.9414901120500256,0.19696433018160384
0.04609218436873747,0.23836776375548402,-0.042184352971187715,159.96516603384353,-26.41364258593294,0.0006851828565601354,0.9998185071717239,0.4598163261942487,0.9355029337247162,0.21493789977039057
0.04809619238476953,0.24814858642350712,-0.0463029542447056,166.5088088734159,-29.21806094574966,0.0007132976146532587,0.9998084625924532,0.4786258825809365,0.9286634266559912,0.23346205500755535
0.0501002004008016,0.2578549156868511,-0.050594171608736985,173.05024475563627,-32.02705486841954,0.0007411982431048198,0.9997979970314244,0.49742909511760497,0.9218127605551738,0.2527805640098708
0.052104208416833664,0.2674839078418107,-0.0550562201373296,179.31855739433155,-35.4023001354093,0.0007688765677515122,0.9997871148417734,0.5154472209410236,0.9135811021859974,0.27232527478482027
0.05410821643286573,0.27703251597569645,-0.05968779228459194,185.58687003302683,-38.77754540239906,0.0007963238303103055,0.9997758192123857,0.5334653467644421,0.905349443816821,0.29265262836394684
0.05611222444889779,0.28649768451994295,-0.06448757896778774,191.77386605995136,-42.299352034257915,0.0008235312476170459,0.9997641133358951,0.5512497297886624,0.8967603468053268,0.3135787759598301
0.058116232464929855,0.29587650094370604,-0.06945398189810542,197.9551245495489,-45.83149974259938,0.0008504904476663405,0.9997520011102604,0.5690176203889349,0.8881460296388393,0.335269780413778
0.06012024048096192,0.3051659027220421,-0.07458568594354077,203.9169924545704,-49.711764007010274,0.0008771926272980805,0.9997394857428686,0.5861548776138134,0.8786827144483431,0.3572047104194296
0.06212424849699398,0.31436271833203766,-0.07988152795251821,209.77040173373106,-53.764124277198434,0.0009036286700399071,0.9997265700704517,0.6029803729212452,0.8687996858994986,0.37963825496684545
0.06412825651302605,0.32346402486403397,-0.08533987420151673,215.65527056538787,-57.77018037692524,0.000929790174052755,0.9997132580773881,0.6198962980154309,0.8590295854735476,0.4029114335666555
0.06613226452905811,0.33246674850235214,-0.0909593298668863,221.57886235220406,-61.71924156813604,0.0009556683037215465,0.9996995531654189,0.6369235313864261,0.8493984860915426,0.42704553363752756
0.06813627254509018,0.34136780140912315,-0.09673848080724605,227.47280515018207,-65.71194202704912,0.0009812541831247296,0.9996854587833988,0.6538655393957943,0.8396609578385104,0.451865730780319
0.07014028056112225,0.35016392739948493,-0.10267611326157969,233.32621442934277,-69.7643022972373,0.0010065384524310496,0.9996709778914874,0.6706910347032262,0.8297779292896658,0.47734097248190227
0.0721442885771543,0.35885217853586865,-0.10877050072558767,239.01450723080154,-74.01450723080154,0.0010315126378592683,0.9996561147003398,0.6870419063531865,0.8194123907155486,0.5030980603213638
0.07414829659318636,0.36742944164664476,-0.1150201252838505,244.0485922493905,-79.0485922493905,0.0010561677906664995,0.9996408729118977,0.701512272223387,0.8071350997940001,0.5276972269207816
0.07615230460921843,0.3758925338801985,-0.12142350871484864,249.0865162453035,-84.07865113209408,0.0010804947618162837,0.9996252561312964,0.7159936731488639,0.7948676279441144,0.5530265389323108
0.0781563126252505,0.3842381782521052,-0.1279792268617024,254.35435037904722,-88.8675912536793,0.0011044841316894846,0.9996092678318156,0.7311359456725346,0.7831882044021063,0.5797840115355086
0.08016032064128256,0.39246338734539876,-0.13468542698544306,259.62218451279097,-93.65653137526449,0.0011281273130222104,0.9995929125319759,0.7462782181962054,0.7715087808600983,0.6072710290637306
0.08216432865731463,0.4005648363396079,-0.14154062149488308,264.46564005948136,-98.87160733761606,0.0011514147486916685,0.9995761938597634,0.7602006238722834,0.7587900833149956,0.6341336529024273
0.08416833667334668,0.40853924600281677,-0.14854318712038136,269.27630701900716,-104.11960765709873,0.0011743370126183592,0.9995591157740609,0.774028779480894,0.7459910887726411,0.6616007335603419
0.08617234468937875,0.4163834273994071,-0.15569132819483134,274.07303200667695,-109.38033520734463,0.0011968849382774887,0.9995416826541998,0.7878168592002488,0.7331610546443185,0.6897296228868431
0.08817635270541081,0.4240938955955721,-0.16298349901291329,278.86197212826215,-114.64816934108835,0.0012190485083040288,0.9995238982698971,0.801582561494495,0.7203136887481096,0.7185400940207972
0.09018036072144288,0.431667277301656,-0.1704179398887058,283.4955042484867,-120.05006074815044,0.001240818026251589,0.9995057669127321,0.8149015469314491,0.7071393795963536,0.7475218861949678
0.09218436873747494,0.43910014206801395,-0.17799286618127985,288.0036958794442,-125.56007274154291,0.0012621836313686575,0.9994872929351454,0.8278602439085645,0.6937013824281884,0.7767693763185914
0.09418837675350701,0.44638878810212795,-0.1857066592518501,292.4185619820852,-131.14413057671072,0.0012831346829346435,0.9994684802847259,0.8405506787218938,0.6800827998432791,0.8063772233482323
0.09619238476953906,0.4535294356992144,-0.19355765046249543,296.7592583076323,-136.787035799922,0.0013036603162718753,0.9994493330310027,0.8530279141539858,0.666320698326863,0.8364088918352548
0.09819639278557113,0.46051833086241756,-0.2015440255197837,300.855304400746,-142.58842245852824,0.0013237497405995502,0.9994298555987334,0.864801907912473,0.6521720871109039,0.8661824874150379
0.1002004008016032,0.46735145929873323,-0.20966407120835123,304.2305496677357,-148.85673509722352,0.0013433914169213525,0.999410052166164,0.8745039756635444,0.6368847215681478,0.8938340212071051
0.10220440881763526,0.4740244625704418,-0.217916205877235,307.6057949347255,-155.12504773591877,0.001362572817004606,0.999389926590676,0.8842060434146161,0.6215973560253917,0.922139819951161
0.10420841683366733,0.4805331265156715,-0.2262985611122485,310.98104020171525,-161.39336037461408,0.0013812818273343632,0.9993694834290197,0.8939081111656876,0.6063099904826356,0.9510999060840426
0.1062124248496994,0.48687286519684325,-0.2348093902328504,314.36718486667286,-167.65568726191583,0.001399505265734641,0.9993487269410558,0.9036415089947727,0.591037223185831,0.9807589173918426
0.10821643286573146,0.49303858244471954,-0.24344711726437035,317.84568481182185,-173.86729430682476,0.0014172284833798574,0.9993276609703231,0.9136403800309014,0.5758881530968113,1.0114520950474544
0.11022044088176351,0.49902525074524673,-0.25220988258424476,321.32418475697085,-180.07890135173366,0.0014344370287922353,0.9993062900521301,0.92363925106703,0.5607390830077918,1.0428029141299724
0.11222444889779558,0.5048273834686722,-0.26109590334589444,324.80268470211985,-186.2905083966426,0.0014511151307760916,0.9992846185345409,0.9336381221031587,0.5455900129187722,1.0748114111329767
0.11422845691382764,0.5104391088084894,-0.27010337215946445,328.15809830295274,-192.55334406033467,0.001467245910953696,0.9992626508254772,0.943283184169176,0.5303160048014939,1.1069282183743587
0.11623246492985971,0.5158542435722959,-0.2792303714353521,330.11391254633673,-199.39869391217863,0.0014828115958754587,0.9992403916016187,0.9489051288863212,0.5136213420612875,1.1334349085764526
0.11823647294589178,0.5210659131662017,-0.28847505126933526,332.09111224523826,-206.23689183761945,0.0014977924246735296,0.9992178453745726,0.954588545621618,0.4969441216727254,1.1606608773508384
0.12024048096192384,0.526067227730384,-0.2978351926746754,334.6467817045287,-212.88163243177462,0.0015121685925984737,0.9991950175560762,0.9619347608688121,0.48073871134067403,1.191208497209081
0.1222444889779559,0.5308502343221903,-0.3073087358305627,337.11816679665344,-219.55144505104937,0.0015259172390928108,0.9991719131696875,0.9690387025696673,0.464472154535083,1.2219848216620308
0.12424849699398796,0.5354067209836028,-0.31689327116478616,338.6098612261266,-226.5126857219242,0.001539014759065131,0.9991485380919501,0.9733265451629708,0.44749485348123585,1.2486927919930992
0.12625250501002003,0.5397276595623284,-0.32658626006947605,340.1089860828344,-233.47227302561572,0.001551435201291661,0.9991248985141038,0.9776357463547604,0.4305215847132629,1.276050310945239
0.1282565130260521,0.5438036565505187,-0.33638475162959136,341.70982191707725,-240.40922830733464,0.0015631515643421763,0.9991010016329364,0.9822373134983591,0.41360351165948117,1.3045291226502027
0.13026052104208416,0.5476239451769933,-0.3462857214962378,343.31065775132004,-247.34618358905357,0.0015741328993714263,0.9990768548243287,0.9868388806419577,0.39668543860569944,1.333622041478148
0.13226452905811623,0.5511773134198951,-0.35628556721777505,344.9114935855629,-254.2831388707725,0.0015843469776709526,0.9990524668740577,0.9914404477855564,0.3797673655519177,1.363329137026164
0.1342685370741483,0.5544513999810806,-0.36638027583043303,346.18921433714587,-261.27057204575044,0.0015937582669630712,0.9990278475690701,0.9951132277817385,0.36272618536379886,1.391960741630112
0.13627254509018036,0.5574330724298893,-0.3765651561417407,346.78043763908016,-268.36525166896206,0.0016023290183667597,0.9990030083503995,0.9968126860662898,0.3454234490358044,1.4176098951293148
0.13827655310621242,0.5601077490884888,-0.38683489680293315,347.3432467727108,-275.4622080452405,0.0016100173171721044,0.9989779621715366,0.9984304684534869,0.32811516008808767,1.4437079110228628
0.1402805611222445,0.5624598744831344,-0.39718323983514464,347.8892699566011,-282.56050943581397,0.0016167784495144126,0.9989527242946448,1.0,0.31080359087558945,1.4703182868989226
0.14228456913827653,0.5644722403207102,-0.40760294120971907,347.5286730391244,-289.65592353050766,0.0016225629505363234,0.9989273123866974,0.998963472148705,0.2934990632945618,1.4923179037774257
0.1442885771543086,0.5661266983094246,-0.41808537987082406,347.0,-296.7532049055542,0.0016273186533751055,0.9989017474730072,0.9974438132089788,0.2761899817292373,1.5139627871734884
0.14629258517034066,0.5674030760331589,-0.4286204828865836,347.0,-303.8724762129819,0.0016309875728674874,0.9988760541197692,0.9974438132089788,0.2588272703987832,1.5393153859882869
0.14829659318637273,0.5682802003320625,-0.43919624573512067,346.4648199338278,-310.94349036394703,0.0016335088472345094,0.9988502616040033,0.9959054499641482,0.2415822501972533,1.5620315339923292
0.1503006012024048,0.5687350985557702,-0.449798491294311,345.191285966334,-317.9479271851628,0.0016348164421015902,0.9988244045013379,0.9922447047860843,0.22449960096146873,1.5808868522619348
0.15230460921843686,0.5687430810185823,-0.46041040362263375,343.91775199884023,-324.9523640063786,0.0016348393875141149,0.9987985238230402,0.9885839596080204,0.20741695172568417,1.600353358559314
0.15430861723446893,0.5682782000514955,-0.4710120285626469,342.60994821408445,-331.9502589295776,0.0016335030974723302,0.9987726682339612,0.9848247065993866,0.19035025708439585,1.6202117374924192
0.156312625250501,0.5673136797308138,-0.481579798513129,341.2137442402716,-338.9312787986421,0.0016307306051767155,0.9987468952115361,0.9808113492055611,0.17332471787615272,1.6401164546797165
0.15831663326653306,0.5658217094354665,-0.49208595722769743,339.0933409702411,-345.7199770892767,0.0016264419696130677,0.998721272448605,0.9747162969773191,0.15676821881326988,1.655788810444784
0.16032064128256512,0.5637741327559613,-0.5024979560947883,336.51279258733143,-352.34621667850433,0.0016205562558060263,0.9986958793257844,0.9672985678153027,0.14060792933615,1.6688489519269167
0.1623246492985972,0.5611437128949481,-0.5127780165289202,333.5472656480695,-358.8149218334748,0.001612995172184961,0.9986708079787223,0.958774226321149,0.12483183998127573,1.679752164405443
0.16432865731462926,0.5579053896038414,-0.5228828745785501,330.08984186247443,-365.03828464754605,0.001603686683620451,0.9986461639209565,0.948835938238776,0.10965409953856137,1.687555828921122
0.16633266533066132,0.5540371566596449,-0.5327635475938386,325.827294720881,-370.70148949230554,0.0015925675337119787,0.9986220666129727,0.9365833409047877,0.09584249064226895,1.6892187090788862
0.16833667334669336,0.5495220987923066,-0.5423656879839709,321.19413436871446,-376.1068432364998,0.0015795890998904884,0.99859864859945,0.9232654241068808,0.08265973742965908,1.6884488674474352
0.17034068136272543,0.544350664547113,-0.5516306269741457,316.5609740165479,-381.5121969806941,0.0015647239267109914,0.9985760529637124,0.909947507308974,0.06947698421704908,1.6883843606912246
0.1723446893787575,0.5385222177514664,-0.5604967623157554,311.92781366438135,-386.9175507248885,0.0015479701855094484,0.9985544299433349,0.8966295905110672,0.05629423100443894,1.6890253895489935
0.17434869739478956,0.5320469977695659,-0.5689019800015317,306.6260542319022,-391.64495480674816,0.001529357309111426,0.9985339310239868,0.8813898004676992,0.04476488356545273,1.683829795325186
0.17635270541082163,0.524946738403041,-0.5767861642080087,301.2017254192764,-396.25566392633453,0.0015089477708482577,0.9985147028181016,0.8657976874562733,0.03352013561090471,1.6782095402864254
0.1783567134268537,0.517255413883387,-0.5840948284666816,295.33231951286893,-400.14329163734186,0.0014868392288957754,0.9984968782090573,0.84892621019818,0.024038862206410362,1.667721912420631
0.18036072144288576,0.5090175513362543,-0.5907814475514354,288.8481440394047,-403.07592798029765,0.0014631596754902897,0.9984805706640949,0.8302875914380409,0.01688665293369796,1.6504765580118241
0.18236472945891782,0.5002869411976202,-0.5968106413745804,282.43298418629803,-406.12600351415597,0.001438063730048445,0.9984658664693274,0.8118473565497761,0.00944802912746507,1.6349195044689457
0.1843687374749499,0.49112303409086305,-0.6021585439348178,275.4832436580482,-407.67039029821154,0.0014117222820701836,0.9984528238299383,0.7918704813529158,0.0056815282095763605,1.6104198951995532
0.18637274549098196,0.48158864583699035,-0.6068142862325172,268.43440448399934,-408.61839950177784,0.0013843158942414872,0.9984414692535984,0.771608749293953,0.0033694924085299533,1.5834139169082593
0.18837675350701402,0.4717464004369044,-0.6107784541876528,261.35867652881836,-409.40459149679793,0.0013560245778656938,0.9984318013113473,0.7512697260292698,0.0014521016995109322,1.5563390810626532
0.1903807615230461,0.4616562478587373,-0.614061342050257,254.27238200358872,-410.0,0.0013270206577981798,0.9984237948972317,0.7309003293930537,0.0,1.5291272870358976
0.19238476953907813,0.4513739819191421,-0.6166819561622569,247.15311069616106,-410.0,0.0012974645121289618,0.9984174036579643,0.7104361417269156,0.0,1.4997149754490477
0.1943887775551102,0.44094971003829125,-0.618664669105964,240.03383938873333,-410.0,0.0012675001735273394,0.9984125681528956,0.6899719540607774,0.0,1.4711414810497956
0.19639278557114226,0.4304276308285802,-0.6200380326652827,232.9298804930381,-409.69298804930384,0.0012372546899255493,0.9984092187490027,0.6695517815829615,0.0007487507702334077,1.4419707162238793
0.19839679358717432,0.4198459437447965,-0.620832766631117,225.85027016553792,-408.96059741198366,0.0012068378648101793,0.9984072805258563,0.6492015985250496,0.002534928971315635,1.4116589504338914
0.2004008016032064,0.40923719328686436,-0.6210800672274727,218.96540416026002,-407.14879056848946,0.001176343246625331,0.9984066774010868,0.6294112037073629,0.006953622662242976,1.3776581996491073
0.20240480961923846,0.39862883993325465,-0.6208113375922685,212.08053815498212,-405.3369837249953,0.001145849769908061,0.9984073327876959,0.6096208088896763,0.011372316353170177,1.3444798995437082
0.20440881763527052,0.38804382968199375,-0.6200568326897993,205.212927157547,-403.4638781472641,0.0011154233924213928,0.998409172898889,0.5898800132097984,0.01594050739874522,1.3118884209124575
0.2064128256513026,0.3775012599418035,-0.6188452480551728,198.39390196767195,-401.4181705903016,0.0010851190092436495,0.9984121277510579,0.5702788763574727,0.020929645787250005,1.2794535359503207
0.20841683366733466,0.3670169097048991,-0.617203961412927,191.93396892595908,-398.46698446297955,0.001054981976738415,0.998416130574514,0.5517099419303811,0.02812709487978181,1.2446816977109612
0.21042084168336672,0.3566038224316914,-0.6151583344032169,185.54074958623855,-395.33670435738117,0.0010250497880436998,0.9984211195164613,0.5333327745618156,0.03576132421449802,1.2100653953446474
0.2124248496993988,0.34627284231794975,-0.6127315770520073,179.05960364399505,-392.39072892908865,0.0009953536145600207,0.9984270379715303,0.5147028641220599,0.0429460652840914,1.1768392955195475
0.21442885771543085,0.33603284528539373,-0.6099455637291974,172.5784577017515,-389.44475350079614,0.0009659189699277404,0.9984338325917939,0.4960729536823039,0.05013080635368478,1.1444096053940378
0.21643286573146292,0.32589125416941184,-0.6068201038442159,166.09731175950793,-386.4987780725036,0.0009367671909227512,0.9984414550654171,0.47744304324254794,0.057315547423278164,1.1127762051518275
0.21843687374749496,0.3158542079236284,-0.6033735251463742,159.92885575293522,-382.95731345176114,0.0009079159238312551,0.9984498606940867,0.45971195309612806,0.06595258697995503,1.0800523100098864
0.22044088176352702,0.3059268811046455,-0.5996225099417422,153.87659779531842,-379.2136184567229,0.0008793800428015777,0.9984590087924498,0.4423148716673969,0.07508283257690229,1.047488856068294
0.2224448897795591,0.29611363004621566,-0.595582377458724,148.04426348943826,-375.1309844426068,0.0008511720700185884,0.9984688619994722,0.4255499559038043,0.08503969372096822,1.0147219024518561
0.22444889779559116,0.28641819246790984,-0.5912671010532502,142.21192918355814,-371.0483504284907,0.0008233027494743953,0.9984793862364767,0.4087850401402118,0.09499655486503414,0.9827140057578275
0.22645290581162322,0.27684379417586635,-0.5866894936244524,136.37959487767804,-366.96571641437464,0.0007957813536772847,0.9984905502549467,0.3920201243766193,0.10495341600910006,0.9514650968500129
0.2284569138276553,0.2673932651237412,-0.5818612958345647,130.93763516904977,-362.3890090391553,0.0007686160172663511,0.9985023254213721,0.3763773317451962,0.11611523939922515,0.9196888769094405
0.23046092184368736,0.2580691374162373,-0.5767932602730044,125.63729814961854,-357.6372981496186,0.0007418140187204717,0.9985146855119865,0.36114163039662506,0.12770386707446554,0.8881995091530525
0.23246492985971942,0.24887370080519208,-0.5714952797256841,120.60321313102956,-352.6032131310296,0.00071538193988058,0.9985276063999404,0.3466712645264245,0.1399811579960142,0.8567874767632301
0.2344689378757515,0.23980907090116252,-0.5659764534713555,115.49590086483421,-347.64631077835077,0.000689325862022357,0.998541065893616,0.33199040855511935,0.15207021331169193,0.8262733116643878
0.23647294589178355,0.23087746901127798,-0.5602448149012208,110.20418817647777,-342.88376935883,0.0006636521702439393,0.9985550444009164,0.3167794976551753,0.16368525483710708,0.7969367932929723
0.23847695390781562,0.22208066798693318,-0.5543083456704023,105.01410687048288,-338.01410687048286,0.0006383659605673885,0.9985695224559203,0.30186072391247737,0.1755615467230054,0.7680770370500989
0.24048096192384769,0.2134206993851565,-0.5481739748077001,99.98002185189391,-332.9800218518939,0.0006134730726583794,0.9985844831598861,0.2873903580422769,0.18783883764455392,0.7395494834749506
0.24248496993987975,0.20489952912666642,-0.5418482044587529,95.18533335878185,-327.73166669847734,0.0005889791575124679,0.9985999106551688,0.2736081321814155,0.20063869756749284,0.7112815555102449
0.2444889779559118,0.19651908195516676,-0.535337140898263,90.73795983083549,-322.1724497885444,0.0005648897477627935,0.9986157900495862,0.2608242554941547,0.2141966972928074,0.6830482505400821
0.24649298597194386,0.18828139799731003,-0.5286463612948893,86.29058630288908,-316.61323287861137,0.0005412107077082257,0.9986321077413574,0.24804037880689384,0.2277546970181221,0.6555078205731485
