s,sim_x_interp,sim_y_interp,real_x_interp,real_y_interp,sim_x_norm,sim_y_norm,real_x_norm,real_y_norm,point_error_sq
0.24849699398797592,0.18018857444510655,-0.5217810661638009,81.84321277494269,-311.05401596867836,0.0005179480656807407,0.9986488510472958,0.23525650211963295,0.2413126967434368,0.6286602393750989
0.250501002004008,0.17224280002287348,-0.5147460956562308,78.00018050890264,-305.0717251217686,0.0004951081131199035,0.9986660081630829,0.22420979100227237,0.2559025030009034,0.6017458839410011
0.25250501002004005,0.16444624196770063,-0.5075461043274935,74.29853712848312,-298.9904538539366,0.00047269707970071966,0.998683567737037,0.21356949910456222,0.27073370594092766,0.5753212483221977
0.2545090180360721,0.15680125517639532,-0.5001853692987557,70.5968937480636,-292.90918258610446,0.00045072173452189584,0.9987015193379755,0.20292920720685206,0.28556490888095204,0.549561362253301
0.2565130260521042,0.14931025340759901,-0.4926679773082773,66.89322527145158,-286.82916043432255,0.00042918901587917716,0.9987198529990278,0.1922830942149968,0.3003930654359658,0.524468223168298
0.25851703406813625,0.14197571446716437,-0.4849978476201538,63.120019024919834,-280.7920304398717,0.00040810604617059825,0.9987385591617641,0.18143709644391737,0.31511661519712086,0.5001104576344254
0.2605210420841683,0.13480049688854595,-0.477178473061874,59.34681277838808,-274.7549004454209,0.00038748104218725175,0.9987576293077632,0.1705910986728379,0.3298401649582759,0.47641984556630834
0.2625250501002004,0.12778699377989805,-0.469213730112367,55.57360653185633,-268.71777045097014,0.0003673208828655146,0.9987770539829417,0.15974510090175845,0.3445637147194308,0.45339637003406424
0.26452905811623245,0.12093818974474621,-0.4611069276500423,51.85515231213755,-262.65236554913014,0.0003476341473821057,0.9987968251174986,0.14905648661887858,0.35935622224798847,0.43099860740151186
0.2665330661322645,0.11425677943007687,-0.4528616183395778,49.116971040049954,-256.0807304961199,0.0003284285814400953,0.9988169340470795,0.14118564520882537,0.375383340399177,0.4085102011647522
0.2685370741482966,0.10774594713400232,-0.44448096075261656,46.37878976796235,-249.50909544310966,0.0003097133382338683,0.9988373730684565,0.13331480379877214,0.3914104585503654,0.3866578105693844
0.27054108216432865,0.10140840444336359,-0.435968506260992,43.64060849587476,-242.93746039009943,0.00029149621215973176,0.9988581335204282,0.12544396238871894,0.40743757670155384,0.3654414148180222
0.2725450901803607,0.09524719318321341,-0.4273275678040995,41.16077038396089,-236.2725037478729,0.0002737859468764168,0.9988792073232898,0.11831572266973242,0.4236922905917572,0.34477388800440983
0.2745490981963928,0.08926559476093965,-0.4185613368655738,39.0670934384114,-229.46805367483705,0.00025659197471676967,0.9989005866935469,0.11229749466916582,0.4402872056159039,0.324602073395583
0.27655310621242485,0.08346642564577593,-0.40967337263162634,37.215069130620805,-222.59863289935683,0.00023992239155921165,0.9989222629509398,0.10697389182271519,0.4570405733106633,0.3050279057979319
0.2785571142284569,0.07785271167260127,-0.40066712739003085,35.61423329637798,-215.6616776176379,0.00022378589509907372,0.9989442276759164,0.10237232467911651,0.473958646364445,0.2860441845606535
0.280561122244489,0.07242746509327677,-0.3915461117075736,33.612506444241575,-208.83751933272472,0.00020819114398760283,0.9989664723067917,0.0966184051851749,0.4906016264192513,0.26772974590573023
0.282565130260521,0.06719374471779788,-0.3823138643033046,31.361195183025977,-202.08358554907792,0.00019314693070637172,0.9989889882132222,0.09014706083616279,0.5070733406673252,0.25007271092740946
0.28456913827655306,0.062154601146256365,-0.37297399214069366,30.091143284529537,-195.092431349442,0.0001786620241377669,0.9990117665984276,0.08649632478829652,0.5241235958118827,0.23296951365805765
0.2865731462925851,0.057312779801711275,-0.36353032274848895,29.008606935582193,-188.05594508128428,0.00016474431593955455,0.999034798127706,0.08338459803373928,0.5412844082853814,0.21646096345361215
0.2885771543086172,0.052671149272307344,-0.35398666633640125,27.83890452883951,-181.03342717303707,0.00015140205180481142,0.9990580735085932,0.08002231437696365,0.5584111542666207,0.20054907007309467
0.29058116232464926,0.048232883583872094,-0.3443467556886088,27.0,-173.9835857270947,0.00013864435540046724,0.9990815836374535,0.0776109018923413,0.5756045377837878,0.1853347590528177
0.2925851703406813,0.04400063227091765,-0.33461464003564023,27.0,-166.86431441966704,0.00012647884275478427,0.9991053186388913,0.0776109018923413,0.5929672491142417,0.1709519673325364
0.2945891783567134,0.039977422318344814,-0.3247942651161696,27.0,-159.7450431122393,0.00011491421486880572,0.9991292688899099,0.0776109018923413,0.6103299604446959,0.15717053035358367
0.29659318637274545,0.03616617992119566,-0.3148897016207771,27.031077960044225,-152.62706447946928,0.0001039588830253585,0.9991534244627768,0.07770023480004523,0.627689519157985,0.1440066149804776
0.2985971943887775,0.03257016124659049,-0.3049049867377255,27.62230126197853,-145.5323848562576,9.362220700469892e-05,0.9991777755114649,0.0793996930845967,0.6449922554859795,0.13173683547376516
0.3006012024048096,0.029192364814822437,-0.29484435618782595,28.23278335830317,-138.43938305866513,8.391280598698593e-05,0.9992023117057602,0.08115451034699975,0.6622908998780678,0.12008174120538585
0.30260521042084165,0.02603622619556167,-0.28471200655760254,28.877331897400232,-131.34934912859745,7.484055544113122e-05,0.9992270228108905,0.08300725084450768,0.6795823061379268,0.1090505295732933
0.3046092184368737,0.023105339788185696,-0.27451222545156595,30.0785811440014,-124.33744899399265,6.641578738852184e-05,0.9992518983701058,0.08646021519362664,0.6966831571461044,0.099011731741722
0.3066132264529058,0.020403486662984905,-0.2642494032526311,31.410683004974967,-117.34391422388143,5.864937043194872e-05,0.999276927675997,0.09028931248409422,0.71373921810367,0.08967335615374174
0.30861723446893785,0.017934817326779724,-0.25392801307277685,32.74278486594853,-110.35037945377022,5.155323511132459e-05,0.9993020998193924,0.09411840977456179,0.7307952790612356,0.0809444862928665
0.3106212424849699,0.0157039331167865,-0.24355263653716602,34.65070252100404,-103.49765826331986,4.514060786854839e-05,0.9993274036264751,0.09960267680956843,0.7475079192627317,0.07332475571977437
0.312625250501002,0.013715628468575278,-0.2331280627313027,36.8509751267197,-96.73073299541412,3.9425270202459226e-05,0.999352827417467,0.10592731167396119,0.7640113175668279,0.06659787074583376
0.31462925851703405,0.011975264086370894,-0.2226592507866418,39.529387207487936,-90.1529804680193,3.442263133860035e-05,0.9993783590978762,0.1136263478675821,0.7800533552142997,0.06100658280740716
0.3166332665330661,0.01048874687988998,-0.21215139948472495,43.302593454019615,-84.11585047356861,3.0149670558101557e-05,0.9994039859887446,0.12447234563866134,0.7947769049754544,0.057358102421383436
0.3186372745490982,0.00926263647668001,-0.20161000152616346,46.59536263056118,-77.80927473887763,2.6625243365038296e-05,0.9994296946942949,0.1339373376947611,0.8101575878061315,0.05375600935512484
0.32064128256513025,0.008304066481061152,-0.19104092995853267,50.38704399937565,-71.81727466749913,2.3869855147004327e-05,0.9994554708911463,0.14483644179557878,0.8247710732372683,0.05148531977570091
0.3226452905811623,0.007621077169318905,-0.18045049505410166,54.776175538305424,-66.22382446169458,2.190661750007302e-05,0.9994812991896012,0.15745290317559582,0.8384125622423759,0.05072765669904959
0.3246492985971944,0.007222489521411322,-0.16984556829304082,59.81026055689441,-61.18973944310559,2.0760886135730262e-05,0.9995071628312693,0.17192326904579638,0.8506898531639246,0.05169706396820854
0.32665330661322645,0.0071178324792030585,-0.15923369323554873,64.4585321403281,-55.79837916961721,2.046005178627959e-05,0.9995330434186696,0.1852846227432345,0.8638384786432475,0.05273582488735462
0.3286573146292585,0.007318071901889014,-0.14862321809948698,69.64956276247659,-50.958697697936174,2.103563557105954e-05,0.9995589205918957,0.20020612527418657,0.8756416518467289,0.0554295596068824
0.3306613226452906,0.00783512022244956,-0.13802348966963354,75.30350376033346,-46.640354456904674,2.2521879514786372e-05,0.9995847715557038,0.216458253425659,0.8861733683500206,0.05970657226699665
0.33266533066132264,0.008682054954954738,-0.12744504476968851,81.36830009235632,-42.985014246133005,2.4956374641959548e-05,0.9996105706125443,0.23389137613386857,0.8950881314140455,0.06561844258700267
0.33466933867735466,0.009873792833416767,-0.11689992247932385,87.9476882260643,-40.26961691522589,2.8381998774059675e-05,0.9996362884011164,0.2528036815767146,0.9017105310906581,0.07348480602154435
0.3366733466933867,0.011426308446153976,-0.10640190484582811,94.63018231393124,-37.81994791030536,3.284467051133655e-05,0.9996618913093133,0.2720123628007736,0.9076848638490149,0.08243263186280214
0.3386773547094188,0.013357479288700706,-0.09596696775177478,101.49074185715507,-35.93865726785562,3.839577831867893e-05,0.9996873403746307,0.29173288923172586,0.9122730168976928,0.09272694145997055
0.34068136272545085,0.015687218849155818,-0.08561380481729132,108.55503727383802,-35.05562034077025,4.509256307650071e-05,0.9997125900064576,0.31203904991775167,0.9144265961893148,0.1046139301672086
0.3426853707414829,0.018436770986690085,-0.07536423762576196,115.61933269052082,-34.1725834136849,5.299608978739143e-05,0.9997375869856039,0.33234521060377703,0.9165801754809366,0.11733327091476789
0.344689378757515,0.021629960418453425,-0.06524421798794168,122.7278593432188,-34.0,6.217484207303015e-05,0.9997622680199462,0.3527785129979117,0.9170010775456057,0.131258229850794
0.34669338677354705,0.02529205179392505,-0.055284431349715196,129.8174226334636,-34.47717782918295,7.270144260867895e-05,0.9997865582728168,0.37315730562675364,0.9158373206744843,0.1462395963725814
0.3486973947895791,0.0294501167522786,-0.04552148488537915,136.88638169324267,-35.32070907702696,8.465370822144781e-05,0.9998103684654439,0.3934768718515496,0.9137800891233769,0.16215864625940196
0.3507014028056112,0.03413238233042774,-0.03599905952153128,143.93912741216374,-36.234781853040936,9.811277690365594e-05,0.9998335920673576,0.41374983318720937,0.9115508185899729,0.17890159389126495
0.35270541082164325,0.03936738641336998,-0.026769241429905777,150.8458350775646,-37.96145876939115,0.0001131606801735536,0.999856102049101,0.43360301137308,0.9073397425451158,0.19647272742962896
0.3547094188376753,0.04518241751968669,-0.017893780292714788,157.60317893367625,-40.20105964455875,0.00012987585827330393,0.9998777478135333,0.4530268465978762,0.9018777308009648,0.21471966943957244
0.3567134268537074,0.051601841312828155,-0.009445607204308593,163.9876671635866,-43.27866695062092,0.00014832834976274332,0.9998983514939198,0.47137891658470504,0.894371961609685,0.23319408625024926
0.35871743486973945,0.058642759304661514,-0.0015085398410308183,170.09503576710435,-46.93439735444023,0.00016856731255889885,0.9999177086729749,0.48893441234425994,0.8854562469301143,0.2519934774938652
0.3607214428857715,0.06631219116234816,0.0058223114013449834,176.19415314520242,-50.59707657260121,0.0001906129245395253,0.9999355873923594,0.5064661901391282,0.8765235852552273,0.2715454823554605
0.3627254509018036,0.07460117840022114,0.012443763808129452,182.56182298267143,-53.78091149133572,0.0002144394347360227,0.9999517360066996,0.5247699160294478,0.868758744693507,0.2923700489952087
0.36472945891783565,0.08347998766720353,0.018249570469883274,188.62169834021708,-57.51356146263567,0.00023996137528937755,0.9999658953975636,0.5421888935055327,0.8596554360611064,0.3133956700363187
0.3667334669338677,0.09289431236283566,0.023138590975909826,194.05092865684028,-62.05092865684028,0.0002670226430795757,0.9999778189004151,0.5577950957816203,0.8485895567890167,0.33375595824268356
0.3687374749498998,0.10276463281791769,0.027024879337041046,199.16503450206474,-66.99860100176979,0.0002953946605790328,0.9999872969073694,0.5724954797453524,0.8365230119176259,0.35413350983823
0.37074148296593185,0.11298975673996643,0.029848315188861253,204.5703882462592,-71.63176135393645,0.0003247865527846312,0.9999941827949187,0.5880330493429108,0.8252235091639599,0.37594579051320703
0.3727454909819639,0.12345506832241149,0.031581874425153804,209.31546991895908,-76.93196562166753,0.0003548688590993692,0.9999984106557902,0.6016726814973944,0.8122971979279991,0.3968148570555871
0.374749498997996,0.13404327830210472,0.03223355678141334,213.8255388244449,-82.43405176592653,0.0003853044341345351,1.0,0.6146367746585557,0.7988785305795039,0.41775471413472254
0.37675350701402804,0.14464478339093562,0.03184313491812977,218.08977046918582,-88.13465570377873,0.00041577822566640223,0.9999990478264114,0.6268942140595263,0.7849757115537827,0.43871026570665167
0.3787575150300601,0.15516528163526963,0.030474131626654282,222.03883166039657,-94.05824749059485,0.00044601916481823764,0.9999957090564819,0.638245702973523,0.7705290624807755,0.459443378557184
0.3807615230460922,0.16552934431728056,0.02820434191530797,225.86873333256085,-100.05792727146321,0.0004758104334115571,0.9999901734192184,0.6492546704896583,0.7558968475233689,0.48049556100278035
0.38276553106212424,0.1756806289791198,0.025117746229335342,229.58107742312444,-106.13267214693093,0.0005049900762993806,0.9999826457288727,0.6599257213416341,0.7410815613621494,0.501865472308774
0.38476953907815625,0.18557958330586333,0.02129740367031019,233.29342151368795,-112.20741702239846,0.0005334444012286273,0.9999733285526939,0.6705967721936096,0.7262662752009303,0.523900414306705
0.3867735470941883,0.1952005860552157,0.016822147607697565,236.72021407871247,-118.44042815742493,0.000561099760505884,0.9999624141520776,0.6804470115109993,0.7110650041180232,0.5457065665211842
0.3887775551102204,0.2045284619576494,0.011763645390319868,239.9040489974469,-124.80809799489377,0.0005879125331550587,0.9999500773116944,0.6895988744561589,0.6955353229945829,0.5674044482960103
0.39078156312625245,0.21355570935360563,0.006185879137888911,242.56434801551927,-131.41087003879818,0.0006138611558219272,0.9999364740732269,0.6972458450523036,0.6794322669332842,0.5880190677819511
0.3927855711422845,0.22228033013175202,0.0001453741349949223,245.11191574707138,-138.05776830444626,0.0006389398849797273,0.999921742292385,0.7045687720625845,0.6632215944015413,0.6088841982193067
0.3947895791583166,0.2307037846927319,-0.006308728478041176,247.54487733061697,-144.74841265919667,0.0006631529185177572,0.9999060018161863,0.7115622662391916,0.6469042324792526,0.6299877984751261
0.39679358717434865,0.2388299301726598,-0.013133573113829379,248.95145958956587,-151.7087575373953,0.0006865113436883341,0.9998893571622365,0.7156054557837394,0.6299291161138346,0.6479796770758683
0.3987975951903807,0.24666385452235887,-0.02029210492475537,250.12186058285909,-158.7311634971546,0.0007090297856933902,0.9998718987011082,0.7189697475120793,0.612802643156223,0.6657210672168946
0.4008016032064128,0.2542115725750002,-0.027751911481182327,251.29226157615233,-165.75356945691388,0.0007307255340376347,0.9998537054812929,0.7223340392404194,0.5956761701986114,0.684070822379214
0.40280561122244485,0.26147907048334773,-0.0354850686191431,252.50343130350473,-172.768872169276,0.0007516157957845812,0.9998348456051537,0.7258155197916979,0.5785670208726947,0.7031842450326128
0.4048096192384769,0.26847262362805313,-0.04346690303626457,253.7769652709985,-179.77330899049173,0.0007717186093769,0.9998153792467459,0.7294762649697617,0.5614843716369103,0.723144388118548
0.406813627254509,0.2751979280507471,-0.05167609084238984,254.96542800079743,-186.7925680047845,0.0007910503479600789,0.9997953584114695,0.7328924747595813,0.5443655735526599,0.7433887845620664
0.40881763527054105,0.2816606467719374,-0.06009360910308347,256.0686134639708,-193.82336156764927,0.0008096272897611196,0.9997748294930776,0.7360635569355592,0.5272186446347138,0.7639076889074805
0.4108216432865731,0.2878655878230103,-0.06870295198217348,256.6598367659051,-200.91804119086095,0.0008274632553597336,0.9997538327465428,0.7377630152201107,0.5099159083067193,0.7830151999691064
0.4128256513026052,0.29381729627555286,-0.0774892938444105,256.7489399321606,-208.0127208140726,0.000844571309463515,0.9997324043291084,0.7380191402976868,0.4926131719787248,0.8005962609826152
0.41482965931863724,0.299519889168735,-0.0864393525130504,256.15771663022633,-215.10740043728427,0.0008609632864103567,0.9997105766337806,0.7363196820131354,0.4753104356507302,0.815895034814199
0.4168336673346693,0.30497667195315414,-0.09554138823390322,255.566493328292,-222.20208006049583,0.0008766486876447778,0.9996883782918553,0.7346202237285839,0.4580076993227359,0.8317975918823044
0.4188376753507014,0.31019059896329304,-0.10478470165368822,254.9510439023287,-229.2937365860278,0.0008916360053358043,0.999665835397265,0.7328511279871714,0.440712335824076,0.8481937125874218
0.42084168336673344,0.3151639620803278,-0.11415965893686218,253.7806429090355,-236.31614254578707,0.0009059318274451071,0.9996429714453218,0.7294868362588315,0.42358586286646444,0.8626719266462903
0.4228456913827655,0.31989866360144037,-0.12365739543477358,252.61024191574228,-243.33854850554638,0.0009195416220837955,0.9996198080554206,0.7261225445304916,0.4064593899088528,0.8777586770831836
0.4248496993987976,0.32439597869973563,-0.1332698219869137,251.43984092244906,-250.3609544653057,0.0009324690547087117,0.9995963649556702,0.7227582528021517,0.38933291695124117,0.8934539380528648
0.42685370741482964,0.3286568585322638,-0.1429893722683027,249.83075270859925,-257.28724006846943,0.0009447168593997265,0.999572660599071,0.7181329643761805,0.3724408654579173,0.9076532708531573
0.4288577154308617,0.3326814767491547,-0.15280911380137466,247.95754851105866,-264.1556554594516,0.0009562855353102913,0.9995487118927757,0.7127484804058233,0.3556899497277006,0.9212022342953252
0.4308617234468938,0.3364700085344702,-0.16272233648694198,246.0843443135181,-271.02407085043365,0.0009671755860031112,0.9995245352015932,0.7073639964354662,0.33893903399748426,0.9353696729073123
0.43286573146292584,0.34002186953294306,-0.17272280235322646,244.1384940156294,-277.8716866145687,0.0009773853317619154,0.9995001457388928,0.7017706928589246,0.3222388450763935,0.9497941292499206
0.4348697394789579,0.3433361931531807,-0.18280448521051215,242.09278645866686,-284.69071180444377,0.0009869122815889424,0.9994755582015428,0.6958903518032268,0.3056083837813774,0.9643424459968268
0.4368737474949899,0.34641185236881505,-0.19296152189101548,238.96057319379565,-291.0788536124087,0.0009957531958718637,0.9994507868888283,0.6868868741585672,0.290028774947819,0.9737262208418922
0.438877755511022,0.3492474865979226,-0.20318816689771035,235.48273056614082,-297.2759041507888,0.0010039041636480796,0.9994258458130548,0.6768898925670145,0.2749152057422362,0.9817375368958228
0.44088176352705405,0.35184111864130074,-0.21347884971458725,231.53366937492999,-303.19949593760504,0.0010113595015022816,0.9994007485597788,0.6655384036530176,0.26046855666922875,0.9876169766209226
0.4428857715430861,0.35419117098141917,-0.2238278743516053,228.00980655123354,-309.3823482077796,0.001018114674895274,0.9993755090205668,0.655409138027389,0.24538961466376233,0.9967223403333543
0.4448897795591182,0.35629525992784705,-0.23422969291270465,224.42016520681167,-315.52773566910133,0.0010241628319617175,0.999350140725809,0.6450907935010698,0.2304020430574664,1.0061030016492203
0.44689378757515025,0.3581516312640603,-0.24467856105670036,220.60033009909276,-321.5328932012096,0.0010294989302450732,0.9993246576849921,0.6341107621014367,0.21575646878147062,1.0147709924399764
0.4488977955911823,0.35975814447711923,-0.2551687500637113,216.32876731463617,-327.2283102471518,0.0010341168168883127,0.9992990738695051,0.6218322495017539,0.20186629971710734,1.0212893508374048
0.4509018036072144,0.36111246754318405,-0.26569446675738556,212.14922479439468,-332.99108528784745,0.001038009788540568,0.9992734034079358,0.6098182471131119,0.18781185577569556,1.029083220642672
0.45290581162324645,0.3622129847153047,-0.2762497345494163,207.58055979111745,-338.4194402088826,0.0010411732007730233,0.999247660876183,0.5966857207668779,0.17457300654194768,1.0348807125465203
0.4549098196392785,0.36305793869415054,-0.286828525485957,202.39484990942034,-343.28412007246374,0.0010436020022676806,0.9992218609754173,0.5817795125864875,0.16270886644402657,1.0370081878619575
0.4569138276553106,0.3636457701698157,-0.2974247138956884,196.5934538778979,-347.37516921262977,0.0010452917108227575,0.9991960186451257,0.5651035282071872,0.15273148221577051,1.034663905591952
0.45891783567134264,0.36397475896870884,-0.30803209226594647,190.4121953883004,-350.9073169209712,0.0010462373818373714,0.9991701490243932,0.547335637606915,0.14411716504928296,1.029547714203015
0.4609218436873747,0.3640440138265322,-0.3186443416913818,184.2629954113626,-354.49133639242496,0.0010464364533920416,0.9991442675239721,0.5296598984911184,0.1353763413331459,1.0255272225635113
0.4629258517034068,0.36385239820293963,-0.32925508541189874,178.23660956669835,-358.2181115523719,0.0010458856585267202,0.9991183896957134,0.5123371858779469,0.1262873603825035,1.0232527994120229
0.46492985971943884,0.36339869475725395,-0.33985785411582686,171.41808978441335,-360.24939009239426,0.0010445814980225968,0.9990925313171855,0.49273750180854275,0.12133341195166368,1.0122229995128238
0.4669338677354709,0.3626820426371594,-0.350446096532277,164.86499074442008,-363.0207706547046,0.00104252149737876,0.999066708365842,0.47390076378322005,0.11457447854228192,1.0059214219159087
0.468937875751503,0.3617013705641009,-0.36101315293930747,157.82850447626237,-364.10330700365193,0.001039702577228734,0.9990409370836298,0.453674539878598,0.11193435354635911,0.9918363864940056
0.47094188376753504,0.36045533537319446,-0.3715522095066598,150.77780616870484,-365.0,0.0010361208766748137,0.9990152340883411,0.43340746378154826,0.10974746938710706,0.9777421355020932
0.4729458917835671,0.3589424331551373,-0.3820562715335033,143.65853486127722,-365.0,0.0010317720727630233,0.9989896164388804,0.41294327611541026,0.10974746938710706,0.9604226832559235
0.4749498997995992,0.3571609393556426,-0.3925181228040602,136.76817383653173,-363.5893912788439,0.0010266512083002678,0.9989641017343904,0.39313708598599045,0.1131877079969352,0.9383504127640805
0.47695390781563124,0.35510838042683757,-0.4029301770273568,130.12043491567894,-361.0481739662716,0.0010207511731279814,0.9989387084765653,0.37402830771961254,0.11938531175732445,0.9127488149211331
0.4789579158316633,0.35278209841586267,-0.4132845024039588,123.7587400769982,-357.8552440461989,0.0010140643270195484,0.9989134560097367,0.35574175683095083,0.1271723335052879,0.8857643204944801
0.48096192384769537,0.35017853219301487,-0.423572593207666,117.89007257787584,-353.89007257787586,0.001006580433586524,0.9988883650779471,0.3388724021082413,0.13684272315716375,0.8572760022105052
0.48296593186372744,0.3472936482868144,-0.4337853548362526,112.8559875592869,-348.8559875592869,0.0009982878987044902,0.9988634578614095,0.3244020362380409,0.14912001407871228,0.8266539046916107
0.4849699398797595,0.34412218840636233,-0.4439127678580271,107.82190254069796,-343.821902540698,0.0009891716075327397,0.998838758795841,0.3099316703678405,0.1613973050002608,0.7967536560755176
0.48697394789579157,0.3406584830690986,-0.4539439638192907,102.90254155024469,-338.68304986029364,0.0009792152632692452,0.9988142943875816,0.29579107617513384,0.1739301067164281,0.7673479564042153
0.4889779559118236,0.33689535706299734,-0.4638666859425392,98.54236340660374,-333.0847268132075,0.0009683982409259842,0.9987900945288604,0.283257840688495,0.18758347976596634,0.7377435011524338
0.49098196392785565,0.33282485791202293,-0.47366728811496545,95.35852848786931,-326.7170569757386,0.0009566976812867571,0.9987661925002628,0.27410597774333545,0.20311316088940684,0.7076742759099611
0.4929859719438877,0.3284376005228231,-0.4833301990689496,91.49563866714462,-320.74345800071694,0.0009440866071086224,0.9987426262775047,0.2630021865249211,0.21768176912589673,0.6787305103069387
0.4949899799599198,0.32372267157452467,-0.4928374707112961,88.54755850523384,-314.27763651221227,0.0009305336482924835,0.9987194396329818,0.25452799540577975,0.23345082570083375,0.6499477240794713
