s,sim_x_interp,sim_y_interp,real_x_interp,real_y_interp,sim_x_norm,sim_y_norm,real_x_norm,real_y_norm,point_error_sq
0.49699398797595185,0.3186677660178997,-0.5021683477742581,85.43780410417062,-307.87560820834125,0.0009160034342469179,0.9986966831853191,0.24558907526762444,0.24906430137404437,0.6218136199404259
0.4989979959919839,0.31325905078722516,-0.5112985916487209,83.05308184007797,-301.21232736031186,0.0009004562021309366,0.9986744160484279,0.23873424394618084,0.26531492828264,0.5943810488887805
0.501002004008016,0.3074807532546722,-0.5201994120517361,81.3975182480584,-294.2888321162628,0.0008838466138752432,0.99865270843699,0.23397536307518965,0.2822001745570411,0.5676358883492346
0.503006012024048,0.30131548670303393,-0.5288365409259483,79.92523448885127,-287.3271103996614,0.0008661246917463789,0.9986316439250631,0.2297433160235781,0.2991786488009138,0.5416192611000911
0.5050100200400801,0.29474401296472635,-0.5371685626570755,79.13904249383114,-280.25138244448027,0.0008472351360577906,0.9986113235183993,0.22748342454972434,0.31643516518208586,0.5167282733544385
0.5070140280561122,0.28774603797482473,-0.5451454316574447,77.85072258311665,-273.2536129155833,0.0008271196119694086,0.9985918692698121,0.22378017750541276,0.3335015540076559,0.49205319347955145
0.5090180360721442,0.2803003116387357,-0.5527056535657394,76.72323834042122,-266.23238340421216,0.0008057170365550595,0.998573431153758,0.22053924902596847,0.3506251578045238,0.4681197900167964
0.5110220440881763,0.27238680263762166,-0.5597741621481052,76.01484436861269,-259.1484436861269,0.0007829698302324809,0.9985561922442189,0.2185029862464441,0.3679017013012055,0.4451270924948668
0.5130260521042084,0.26398850205761604,-0.5662583710661405,76.0,-252.02991275080382,0.0007588291012555472,0.9985403783437805,0.2184603164377014,0.3852626069879953,0.42350356242761944
0.5150300601202404,0.25509620413033446,-0.5720453157230959,76.0,-244.91064144337608,0.000733268387846965,0.9985262649541897,0.2184603164377014,0.40262531831844944,0.4025030056538751
0.5170340681362725,0.24571543756451636,-0.5769994676277436,76.02075944737197,-237.79240552628022,0.0007063035821575329,0.9985141826067565,0.21851998900930605,0.4199855045051535,0.38213823294534505
0.5190380761523046,0.2358765039014436,-0.5809635173992237,76.72915341918053,-230.70846580819466,0.0006780217852964221,0.9985045149527355,0.2205562517888305,0.4372620480018359,0.3633395427386187
0.5210420841683366,0.22564724596233898,-0.5837657952561666,77.43754739098908,-223.62452609010913,0.0006486180099503739,0.9984976806659951,0.2225925145683549,0.45453859149851816,0.34515058390743886
0.5230460921843687,0.21514519258028422,-0.5852386009742812,78.46380890665213,-216.6085732800436,0.0006184300901465671,0.9984940887393181,0.22554248056124418,0.47164932630394163,0.32815623218591317
0.5250501002004008,0.20454142347431586,-0.5852488395151513,80.71512016786778,-209.8546394963967,0.0005879497907475911,0.9984940637692303,0.23201382491025643,0.4881210405520158,0.31403855850270995
0.5270541082164328,0.1940469869162506,-0.5837329701639046,82.2195290019712,-202.902354990144,0.0005577837653356133,0.9984977607209019,0.23633821477801836,0.5050764990191363,0.2990569531478887
0.5290581162324649,0.1838803055351104,-0.5807200666886656,84.0729482968838,-196.04939218356955,0.0005285598649192294,0.9985051086882777,0.24166582748404924,0.5217897284819255,0.2854047355601068
0.531062124248497,0.17422815651360368,-0.5763272733191043,86.50590988042944,-189.35874782881905,0.0005008149763726215,0.9985158219761855,0.24865932166065652,0.5381070904042144,0.2735588445474851
0.533066132264529,0.1652189650246613,-0.5707305512075233,88.93887146397502,-182.6681034740687,0.0004749182550104872,0.9985294714448213,0.2556528158372636,0.5544244523265031,0.2623450274205807
0.5350701402805611,0.15691860817834177,-0.5641259032971405,91.44189837295887,-176.00572866084255,0.00045105906312637134,0.998545579075807,0.26284771123974643,0.5706728695678357,0.25192705861519094
0.5370741482965932,0.14934262159945796,-0.5566998415271485,94.33330830117595,-169.5000563223541,0.00042928205752965114,0.9985636899977353,0.27115900502750184,0.5865391156969647,0.24305883272712908
0.5390781563126252,0.14247313590952396,-0.5486145572764892,97.56296418076384,-163.15884543633499,0.0004095358730877137,0.9985834086529749,0.2804425793096026,0.6020042678656442,0.23569352032393448
0.5410821643286573,0.1362745557249714,-0.540003265424194,100.89398380384084,-156.86691948163397,0.0003917181916590056,0.9986044101527292,0.2900175214269393,0.6173492223345218,0.22923862413797785
0.5430861723446894,0.13070357485643924,-0.5309726376435452,104.28853515546379,-150.61528645938162,0.000375704530561533,0.9986264343426381,0.299775084090618,0.6325959090840566,0.22361833390201982
0.5450901803607214,0.1257159381552285,-0.5216067424353229,108.56009793992031,-144.91986941343959,0.0003613676793507068,0.998649276193697,0.31205359669030064,0.6464860781484195,0.2211709636832918
0.5470941883767535,0.1212692312061543,-0.5119719285722165,113.07136728663096,-139.41673816559722,0.0003485857187296479,0.9986727738923523,0.3250211404931705,0.6599072943296598,0.22017431796710335
0.5490981963927856,0.11732511356263792,-0.5021204552684536,117.85202678043053,-134.14797321956945,0.00033724843993398855,0.9986967999871262,0.33876304030628046,0.6727569303212608,0.220768815238165
0.5511022044088176,0.1138489159994785,-0.49209412820740644,122.88611179901953,-129.11388820098045,0.0003272561870438863,0.9987212525209529,0.353233406176481,0.6850342212428095,0.22294230429246198
0.5531062124248497,0.11081049776366816,-0.4819264331048285,127.92019681760854,-124.07980318239146,0.000318522321132502,0.9987460498277752,0.36770377204668164,0.6973115121643582,0.22583470221226207
0.5551102204408818,0.10818362492953235,-0.4716446188559434,133.24591401415805,-119.36064513072168,0.00031097143336162155,0.998771125452098,0.3830124281521542,0.7088207489156594,0.2305316258283084
0.5571142284569138,0.10594537544928714,-0.46127118869103356,138.84149694501377,-114.97035932499017,0.0003045376348126625,0.9987964245123082,0.39909680733278763,0.7195279212948853,0.23702617126016218
0.5591182364729459,0.10407605125460459,-0.4508249094138996,144.74418924425714,-111.00332043185307,0.00029916430382457036,0.9988219012393121,0.41606396558972303,0.7292028652833747,0.2455547945381117
0.561122244488978,0.10255875286093555,-0.44032167152928425,150.97970331563184,-107.5801271504435,0.00029480286320336836,0.9988475168788279,0.43398781265793696,0.737551460835767,0.25636525564847334
0.56312625250501,0.10137926418726115,-0.42977511501745086,157.5092722217198,-104.7453638891401,0.0002914124491390842,0.9988732381652261,0.4527569138345916,0.7444649740410911,0.2694485947986445
0.565130260521042,0.10052519536964133,-0.41919720031960295,163.9705969990617,-101.86134328584832,0.00028895744724228423,0.9988990359289923,0.47132984877491885,0.751498617660459,0.2830864882622172
0.567134268537074,0.09998639514151486,-0.4085985235513051,170.9890759585781,-100.71740686897769,0.00028740867792211033,0.998924884327974,0.49150431106975173,0.7542884871469323,0.3011410120211446
0.5691382765531061,0.09975433780194856,-0.39798867877798266,177.8590939524199,-98.87727229251144,0.00028674163424009265,0.9989507599638509,0.5112520256074804,0.7587762674380188,0.318769308285895
0.5711422845691382,0.09982183874047731,-0.387376495593427,184.90681297844444,-97.87045528879365,0.00028693566419260363,0.9989766413027216,0.5315105378257611,0.7612317256223284,0.33872116042538963
0.5731462925851702,0.10018353840203703,-0.37677025120040664,191.95453200446894,-97.13636171492413,0.0002879753618573371,0.9990025081578734,0.5517690500440416,0.7630220570006733,0.35981814906097265
0.5751503006012023,0.10083500238755103,-0.366177849555145,199.00225103049345,-98.14317871864192,0.0002898479806523786,0.9990283412528801,0.5720275622623222,0.7605665988163636,0.3837480165378879
0.5771543086172344,0.10177264339574003,-0.3556069310625513,206.01982107179435,-99.29137744908411,0.0002925432089596672,0.9990541219540725,0.5921994118918792,0.7577663342603743,0.4085735376841381
0.5791583166332664,0.10299451665746517,-0.3450650821035165,212.8536170183056,-101.28453900610188,0.00029605545658339407,0.9990798317595373,0.6118430069569519,0.7529053467723217,0.4345915509481149
0.5811623246492985,0.10449881744341817,-0.33455981564460613,219.57331055800594,-103.62932422320237,0.00030037953586914114,0.9991054523464064,0.6311586171812587,0.7471868080204755,0.4614451193640616
0.5831663326653306,0.1062847080807697,-0.3240987386879434,225.6772975993365,-107.1418380794692,0.00030551303894491667,0.9991309651624741,0.6487043927152153,0.7386203745335326,0.48828687499528256
0.5851703406813626,0.10835205845975827,-0.31368963105359515,231.23651450926926,-111.58921160741542,0.0003114555918130936,0.9991563512340619,0.6646842385742907,0.7277739747532812,0.5150395890322385
0.5871743486973947,0.11070046135219806,-0.3033403139289944,236.43718098818067,-116.43718098818067,0.0003182060239052727,0.9991815914866022,0.679633439162053,0.7159505887264999,0.541688986898029
0.5891783567134268,0.113330356368339,-0.2930589271158536,240.5075496336895,-122.26132445053426,0.000325765598871379,0.9992066660684806,0.6913336236662103,0.7017464774744826,0.5659744237091884
0.5911823647294588,0.1162414667704381,-0.2828536049237136,244.8927833058878,-127.86597913235977,0.0003341335212349008,0.9992315551414777,0.7039388807146538,0.6880776626273949,0.5918763850997804
0.5931863727454909,0.11943394320421681,-0.27273277648869626,248.06577838120262,-134.23022433420917,0.0003433102240236271,0.999256238148341,0.7130595847700294,0.672556333617128,0.6146973156234411
0.595190380761523,0.12290703911844117,-0.2627047878194806,250.03515024618443,-141.0703004923689,0.0003532935612925737,0.9992806947345517,0.7187205005701272,0.655874532533281,0.6339792363434793
0.597194388777555,0.12665957900279104,-0.25277798936739126,252.90396865249932,-147.48015673750348,0.0003640801540633654,0.9993049045347568,0.7269668555286252,0.6402419658213107,0.6568777871395518
0.5991983967935871,0.13069017903966168,-0.2429608058074922,252.54447755424016,-154.4501489940807,0.00037566602458295186,0.9993288470025837,0.7259335063301748,0.6232433211144867,0.6678745024114413
0.6012024048096192,0.134996574777915,-0.233261438858317,253.9420675392046,-161.40552722556774,0.00038804466373669905,0.9993525021354133,0.7299508477823523,0.6062803175692449,0.6867676259739118
0.6032064128256512,0.13957619124388262,-0.22368804734874806,252.93525053548683,-168.45324625159225,0.0004012086698198385,0.9993758500352272,0.7270567746083123,0.589092110279077,0.6963610586176832
0.6052104208416833,0.14442611045552473,-0.21424871546433957,251.93723205512455,-175.5021435590036,0.0004151496551576361,0.9993988709860498,0.7241879925947515,0.5719010293577884,0.7066015327736842
0.6072144288577154,0.14954360803953692,-0.20495173335184586,251.0541951280392,-182.5664389756864,0.00042985978859937926,0.9994215447696007,0.7216497225089984,0.5546723950248134,0.7179598965811425
0.6092184368737474,0.15492555927504406,-0.19580530407964458,248.01156839429123,-188.97686321141757,0.00044533008820413147,0.9994438513799684,0.7129037593635196,0.5390384430788294,0.719570153438388
0.6112224448897795,0.16056959889746278,-0.18681824500522784,245.5093397184115,-195.6417607509027,0.00046155375507124356,0.999465769313094,0.7057111584644119,0.5227838733303217,0.7246026349004118
0.6132264529058116,0.16647318170211214,-0.17799951850197182,245.4038760970393,-202.65426535855028,0.00047852347306624185,0.9994872767112485,0.705408005621022,0.5056815481135495,0.7407696723972895
0.6152304609218436,0.172635037227385,-0.16935929017905504,245.9111031757571,-209.75544446059948,0.00049623559027538,0.9995083487822122,0.7068660186226333,0.48836296064433815,0.7602278781957984
0.6172344689378757,0.17905428040284554,-0.16090855387255273,243.61533975252283,-216.36548555682367,0.0005146875625832968,0.9995289587138587,0.7002668975186088,0.4722421765808852,0.7676845059504875
0.6192384769539078,0.1857306277113533,-0.15265946011842998,240.47413010017075,-222.74656581969262,0.000533878575026252,0.9995490768730643,0.6912375599574248,0.4566797896740878,0.7717786384591225
0.6212424849699398,0.1926652182995191,-0.14462627773674314,237.01670631457566,-228.96992863376383,0.0005538119020559442,0.9995686684605647,0.6812992718750518,0.44150204923137354,0.7748527327717448
0.6232464929859719,0.19985967695684936,-0.13682502420847859,232.38922713606843,-234.37923500792016,0.000574492214093817,0.9995876944124041,0.6679976854849786,0.4283096562157468,0.7718123158417264
0.625250501002004,0.2073171121749955,-0.12927482922473582,228.00924134976944,-239.9876782003074,0.0005959284464302626,0.9996061080744673,0.6554075133683008,0.4146316018253946,0.7709733847092384
0.627254509018036,0.21504130715996042,-0.12199786061518797,223.51233992249252,-245.48766007750748,0.0006181314738071302,0.9996238553831275,0.6424812698315631,0.4012180664321133,0.7700777766325533
0.6292585170340681,0.2230374079422805,-0.11502088999313666,218.47825490390352,-250.52174509609648,0.0006411160883752012,0.9996408710468998,0.6280109039613625,0.3889407755105646,0.766547457423886
0.6312625250501002,0.23131136573743769,-0.10837595949153282,213.10817292965964,-255.1929946317203,0.0006648993967715463,0.9996570769203844,0.6125747222851821,0.37754837961255544,0.7614528626133699
0.6332665330661322,0.2398701257487529,-0.1021023589109406,207.52588513104746,-259.6055861517144,0.0006895013628292604,0.9996723771823325,0.5965285596676672,0.36678680732903624,0.7555683279301275
0.6352705410821643,0.2487208729501057,-0.09624825077497336,201.83046808510537,-263.87714893617095,0.0007149426395965976,0.999686654372409,0.5801572095347567,0.35636918053076405,0.7496107128145975
0.6372745490981964,0.25787066350058124,-0.09087406070720343,196.13505103916313,-268.14871172062766,0.0007412435098465394,0.9996997611226299,0.563785859401846,0.3459515537324914,0.7444059581507888
0.6392785571142284,0.2673245684611094,-0.08605574682267951,189.90135580328146,-271.54932209835926,0.0007684185502313939,0.9997115121838641,0.5458672405359657,0.3376580341029897,0.7354475335692182
0.6412825651302605,0.2770832415109463,-0.0818905416066962,183.45856272320637,-274.5739721230194,0.0007964696397377023,0.9997216704223515,0.5273475745489152,0.33028141885880963,0.7254063164945339
0.6432865731462926,0.2871374677381554,-0.07850298174107789,176.8814161316128,-277.24857419297496,0.0008253702903052329,0.999729932113966,0.5084417123692221,0.3237585119966954,0.7146117115609394
0.6452905811623246,0.29745908206338517,-0.07605331896728841,169.93167560336295,-278.7929609770305,0.0008550395420373068,0.9997359064315277,0.4884648371723617,0.31999201107880687,0.6998150780143766
0.6472945891783567,0.307984411574438,-0.07474406009829072,162.98193507511337,-280.33734776108594,0.0008852943685583026,0.9997390994948087,0.46848796197550224,0.31622551016091843,0.685843081557228
0.6492985971943888,0.318587859851235,-0.07481898204011253,155.96026472479724,-281.4488594750225,0.0009157737457409324,0.9997389167727305,0.4483043260985116,0.31351471909872586,0.6710601662496393
0.6513026052104208,0.32904757156307624,-0.07653859226240797,148.87151841147846,-282.0,0.0009458399553516688,0.9997347229311698,0.42792788185174574,0.3121705795899934,0.6550581153104997
0.6533066132264529,0.33902377037497183,-0.08011072653119644,141.75224710405087,-282.0,0.0009745163178423548,0.999726011093474,0.4074636941856078,0.3121705795899934,0.6379659231135493
0.655310621242485,0.34809675928134093,-0.08558091711248786,134.63581000277054,-281.9544762503463,0.001000596423467633,0.999712670214066,0.3870076533822565,0.3122816043971379,0.6215629182721834
0.657314629258517,0.35589101835526127,-0.09275821261439758,127.57151458608776,-281.07143932326096,0.001023000848516134,0.9996951659914354,0.3667014926962312,0.31443518368875983,0.6033020027454825
0.6593186372745491,0.3622077253835376,-0.1012690649400031,120.70845163244326,-279.20241475212663,0.0010411580829403641,0.9996744094468784,0.3469737702674806,0.3189934218421891,0.5829959790593147
0.6613226452905812,0.3670497300699998,-0.11070152335153814,113.80809412358931,-277.45202353089735,0.0010550763181508558,0.9996514052593058,0.3271388454659346,0.3232623331081296,0.5638328014271542
0.6633266533066132,0.3705479347989601,-0.12071374061758537,107.29931057807099,-274.6496552890355,0.0010651318301515469,0.999626987136908,0.30842949134779724,0.3300968402822437,0.5427434670489211
0.6653306613226453,0.37287658906929483,-0.13106290661980757,101.08001521747607,-271.18858012427205,0.0010718254952669592,0.9996017472529299,0.2905522646044407,0.3385378234087182,0.5208044360351458
0.6673346693386772,0.3742047589777404,-0.1415887842827887,95.37122114579589,-266.97601762149657,0.0010756432902469862,0.9995760763987835,0.2741424625073759,0.34881155839348765,0.4980599456520252
0.6693386773547093,0.37467770675583084,-0.15218851525731047,89.90204543220274,-262.4183711935023,0.001077002768158304,0.9995502254287694,0.25842143807257395,0.3599268953231223,0.4753441627975862
0.6713426853707414,0.37441400101273703,-0.16279613431675674,84.63709327199084,-257.63709327199086,0.0010762447518414262,0.9995243552210361,0.2432874497179785,0.3715876320413962,0.45297079612873176
0.6733466933867734,0.37350888646543456,-0.17336877683684285,79.92450817921466,-252.3094098150576,0.0010736430201254252,0.999498570315229,0.22974122826261695,0.3845809604212625,0.43041253149834063
0.6753507014028055,0.3720383743746666,-0.18387800081922276,76.03043644695904,-246.38913348609157,0.0010694160656954958,0.9994729400766228,0.21854780533025286,0.399019523647405,0.407841155098626
0.6773547094188376,0.3700630654051736,-0.19430434781939607,72.62135821250425,-240.13915672292447,0.0010637380838200003,0.9994475119611067,0.20874848546367558,0.4142621710582008,0.3855748375018847
0.6793587174348696,0.3676319472879742,-0.20463407811078568,69.93826856649908,-233.56787996549352,0.0010567498886465685,0.999422319477575,0.20103600371239913,0.4302884153864311,0.3639051027459322
0.6813627254509017,0.3647844937517506,-0.2148569922070328,69.0,-226.5152893520287,0.0010485649465338703,0.9993973875008677,0.19833897150264995,0.4474885036631206,0.34352692057810535
0.6833667334669338,0.3615526652948367,-0.22496505642144646,68.73630699087636,-219.41784194525815,0.0010392751272263732,0.9993727356238025,0.1975809917892873,0.4647979901520351,0.32439880488467465
0.6853707414829658,0.3579625969277254,-0.23495156629964128,68.37342178052624,-212.38604753631634,0.001028955555232793,0.9993483801974216,0.19653788629081825,0.48194735996607446,0.30592755773381075
0.6873747494989979,0.3540353541630479,-0.24481040432201615,69.38023878424406,-205.33832851029157,0.0010176667829025412,0.9993243361413314,0.19943195946485842,0.49913556725624303,0.2895570360592612
0.68937875751503,0.3497883832151738,-0.254535828072083,70.86548305296742,-198.40355084109774,0.001005458958992353,0.9993006174603251,0.20370126121397142,0.5160483294774929,0.27461836209243173
0.691382765531062,0.3452354085525885,-0.26412183611762896,73.39117079578891,-191.75393480982586,0.0009923715341828632,0.9992772387908913,0.21096129468133468,0.5322656301847823,0.26218679126044003
0.6933867735470941,0.3403878976683184,-0.2735623396398782,76.12721226592251,-185.18196933519374,0.0009784374715287468,0.9992542149826401,0.2188259852780723,0.5482935541790116,0.25082307167776957
0.6953907815631262,0.33525453310504477,-0.28285051837692776,79.645486389311,-179.03177041603348,0.0009636817288066042,0.9992315626690488,0.22893918630846738,0.5632928601257929,0.24201538306344822
0.6973947895791582,0.3298422676937141,-0.29197899706670977,83.80643230146057,-173.25809026471924,0.000948124291774971,0.9992092998371475,0.24089973315910365,0.5773738998070663,0.23552187931655807
0.6993987975951903,0.32415677823761335,-0.30093985168674514,88.8059632981627,-168.19403670183732,0.0009317814782791422,0.9991874458123009,0.25527077425883576,0.589724278993001,0.23234840823031788
0.7014028056112224,0.3182020777405821,-0.3097241087213667,93.98848217526397,-163.34101188315736,0.0009146648236097583,0.9991660224794122,0.27016780996720297,0.6015599943868443,0.23058780974526483
0.7034068136272544,0.3119815362421621,-0.31832214962027955,99.98045004904041,-159.5097749754798,0.0008967840148708283,0.9991450532965157,0.28739158888548905,0.6109037400588464,0.2328105905223637
0.7054108216432865,0.3054982352065209,-0.3267238162222177,106.3853756974543,-156.40626755823388,0.0008781479096628406,0.9991245630376668,0.30580240577907386,0.6184726752869988,0.23787466268535826
0.7074148296593186,0.2987552787376952,-0.3349185417540953,112.97185269133854,-153.7223278024747,0.0008587654306640866,0.9991045774734568,0.32473508799346323,0.6250183552021548,0.24483637401001632
0.7094188376753506,0.2917558624507291,-0.34289531633007797,119.81720254318252,-151.7665135590907,0.0008386457635992206,0.999085123455155,0.34441189450347126,0.6297882588422138,0.254422751462619
0.7114228456913827,0.2845046487117746,-0.3506438941202317,126.6821394408218,-149.90255150845402,0.0008178023103364653,0.9990662259706257,0.36414500354272294,0.6343341503553466,0.26503614213798876
0.7134268537074148,0.2770068576205338,-0.35815412438825,133.73157511006482,-148.9085531112419,0.0007962500759367778,0.9990479097758161,0.3844084502139078,0.6367583461035438,0.2784120480405402
0.7154308617234468,0.26926926766183673,-0.3654170483538616,140.79587052674793,-148.02551618415652,0.0007740085450046444,0.9990301967196923,0.4047146108999341,0.6389119253951657,0.2928531795726286
0.7174348697394789,0.26129936348572264,-0.3724242560806311,147.91355325400494,-148.0,0.0007510992320008017,0.9990131073126814,0.42517423222756207,0.6389741550982677,0.30976304293342083
0.719438877755511,0.2531056521682876,-0.3791683949540839,155.03249465796992,-148.0046420939957,0.0007275465903270382,0.9989966594865802,0.44563747159350475,0.6389628338078526,0.3275691969991937
0.721442885771543,0.24469676498817095,-0.38564225993289153,162.07791041723138,-149.02226011920897,0.000703375430402601,0.9989808708132786,0.4658893631224972,0.6364810337396334,0.3478041350234889
0.7234468937875751,0.23608141064657115,-0.39183870709919666,168.92326026907537,-150.97807436259296,0.0006786107851961692,0.9989657587155966,0.48556616963250526,0.6317111300995745,0.369991906964795
0.7254509018036072,0.22726772832795517,-0.39774964287592823,175.29628513390787,-154.14814256695394,0.0006532760506131926,0.9989513429324142,0.5038852884303558,0.6239798642503934,0.39384606810874667
0.7274549098196392,0.21826357207562072,-0.40336614205674454,181.79284515867255,-157.05407649657394,0.0006273938029271467,0.9989376452308161,0.5225595063088639,0.6168927776952394,0.41837141087518614
0.7294589178356713,0.2090758501033754,-0.40867700240009003,187.83916065083764,-160.74225760774115,0.0006009838996455897,0.9989246929311949,0.5399395062522924,0.6078979211709743,0.44378797792675617
0.7314629258517034,0.19971096296183538,-0.41366876791730905,193.80868357978397,-164.60496204559084,0.0005740647390094819,0.9989125188504552,0.5570987676738678,0.5984774314588777,0.4700680041910327
0.7334669338677354,0.1901745785447184,-0.4183244422034908,199.8650103744626,-168.33215026747328,0.000546652613253759,0.9989011644399842,0.5745075448845997,0.5893874431192992,0.4971325938068352
0.7354709418837675,0.18047203297735567,-0.4226229655576235,205.57195323463353,-172.57195323463353,0.000518762860952479,0.9988906810608682,0.5909120257151894,0.579047273200504,0.5248326919474763
0.7374749498997996,0.17060836953206987,-0.4265374343088696,210.54868125385804,-177.65841750462963,0.0004904099788802142,0.9988811343266583,0.6052175201612968,0.5666422380502816,0.552525341243797
0.7394789579158316,0.16058921951951066,-0.4300344393222702,215.1063276818524,-183.12759321822287,0.0004616101541146815,0.9988726057166437,0.6183183738569653,0.5533038337347197,0.58027851101884
0.7414829659318637,0.150421184109668,-0.43307087415445616,219.66397410984655,-188.59676893181586,0.00043238236157278705,0.9988652003602262,0.6314192275526332,0.5399654294191584,0.6087333985739317
0.7434869739478958,0.14011341287996368,-0.43559151037478006,222.59765436646884,-195.0611935217606,0.000402752901512147,0.9988590529503056,0.6398520264630114,0.5241997796460424,0.6341967991920605
0.7454909819639278,0.12967973175799752,-0.43752394303332837,225.4020727262856,-201.60483636133313,0.00037276151625537335,0.9988543400704382,0.6479132649144492,0.5082409298190168,0.6600102218597157
