s,sim_x_interp,sim_y_interp,real_x_interp,real_y_interp,sim_x_norm,sim_y_norm,real_x_norm,real_y_norm,point_error_sq
0.7474949899799599,0.11914290920073871,-0.4387726200188092,227.53881701672387,-208.38585955853355,0.000342473653227654,0.9988512947562328,0.6540552890438649,0.4917031490246165,0.68453968672497
0.749498997995992,0.1085422537891545,-0.4392085806785539,229.49463126010787,-215.23120941037752,0.00031200230407421034,0.9988502315211404,0.6596772337610101,0.47500848628441017,0.709172682506922
0.751503006012024,0.09794865012363534,-0.4386559783606396,230.6548663527944,-222.23893082235517,0.00028155122500861943,0.9988515792257174,0.6630123038332525,0.4579178264814237,0.731821375310714
0.7535070140280561,0.08749415974155696,-0.4368749673560947,231.61330410079913,-229.29312870559383,0.00025150002399462274,0.9988559228135108,0.6657673119084492,0.4407138183427275,0.7544339046512993
0.7555110220440882,0.07742890076673609,-0.43355135443459847,232.0,-236.384918381608,0.00022256766003848086,0.9988640285492298,0.6668788607045621,0.42341813011232377,0.7755685950837239
0.7575150300601202,0.0682123310167158,-0.4283340822973663,231.2595157764913,-243.44290534105227,0.00019607483445874957,0.998876752602878,0.6647503552073932,0.4062048810508524,0.7928923388909697
0.7595190380761523,0.060572979116608354,-0.4210147529911219,230.08911478319808,-250.46531130081158,0.0001741156866498492,0.9988946032221884,0.6613860634790534,0.3890784080932408,0.8090770317449709
0.7615230460921844,0.05529670069926632,-0.41184910678042036,227.386699226306,-257.0221679561567,0.000158949141220034,0.9989169566994534,0.6536180298250427,0.37308733198083777,0.8186714893035898
0.7635270541082164,0.05270546323534083,-0.4015873517780921,223.51178289075438,-262.9842894789942,0.0001515006865314236,0.9989419834026305,0.6424796686561712,0.35854671532950844,0.8226915747376797
0.7655310621242485,0.0525034210055958,-0.390994354393187,219.24022010629767,-268.6797065249364,0.0001509199206176884,0.9989678179505466,0.6302011560564881,0.344656546265145,0.8250865403094335
0.7675350701402806,0.05415494455770397,-0.38052127614121795,214.08929945465283,-273.5464203272083,0.0001556671884834498,0.9989933600357653,0.6153949487472272,0.33278744573113067,0.8223496938273933
0.7695390781563125,0.05718792949701537,-0.37035746699572597,207.8177365866558,-276.87290536533766,0.00016438543650440705,0.9990181478653888,0.5973674802116803,0.3246747054002691,0.8113906148047558
0.7715430861723446,0.061260656035444526,-0.3605614015213773,201.20765912162088,-279.51693635135166,0.0001760923987195315,0.9990420388297391,0.5783669589657692,0.31822635629591056,0.7978146717655585
0.7735470941883766,0.06613776526060822,-0.35113853275541546,194.2605854511414,-280.9565690914764,0.00019011154114888007,0.9990650196297707,0.5583977495924932,0.31471533296089904,0.7799302608226434
0.7755511022044087,0.0716562574914529,-0.3420755045539938,187.14490859559638,-281.0,0.0002059743248200554,0.9990871228388839,0.5379438940986669,0.31460941224304023,0.7576718066652318
0.7775551102204408,0.07770130075061502,-0.33335430483522127,180.0661066937766,-280.5110177822961,0.0002233506677578995,0.9991083923855318,0.517596034842465,0.31580195804233574,0.7345821775449537
0.7795591182364728,0.08418988337030552,-0.32495750250444305,173.27599931236344,-278.5103997249454,0.0002420019547622384,0.9991288707812372,0.49807802158997166,0.32068113068687776,0.7081320384853722
0.7815631262525049,0.09106035975871357,-0.3168699446678714,166.69146274175415,-275.8148776450525,0.0002617509869449934,0.9991485949813725,0.47915091707930163,0.32725505795232923,0.6807757585020311
0.783567134268537,0.09826641343665102,-0.30907971915396154,160.71302466297064,-271.97041973037653,0.00028246462861274705,0.9991675940377305,0.4619660292570089,0.3366310474479053,0.6521063894151541
0.785571142284569,0.10577246503182401,-0.3015779900056952,155.52304620242992,-267.1538077530374,0.00030404060764799973,0.9991858894997315,0.44704755114129074,0.3483779580152963,0.6231307278869724
0.7875751503006011,0.11355089290359004,-0.2943589774305444,151.18818017789258,-261.5087477446023,0.0003263995262566029,0.9992034954633225,0.43458707478029773,0.3621453146922766,0.5944254597594103
0.7895791583166332,0.12158009392177421,-0.28741989417715164,147.0008262867936,-255.75113614434122,0.0003494792867194244,0.9992204187261431,0.4225506187791645,0.3761871658665546,0.566424236357519
0.7915831663326652,0.12984286517849403,-0.280760610290137,142.83924768861357,-249.97494676405898,0.0003732304396588369,0.9992366596051326,0.4105882532865491,0.3902743251373692,0.5391114897697029
0.7935871743486973,0.13832557596892633,-0.27438382861782407,139.11980903968492,-243.94622109259817,0.0003976138039157757,0.9992522115084964,0.39989680928371263,0.40497737816118945,0.5127621847389743
0.7955911823647294,0.14701736303087723,-0.26829509966079496,136.38976744349614,-237.3727131826564,0.00042259815328370875,0.9992670608994925,0.39204936519171935,0.421009063897017,0.4877538357582921
0.7975951903807614,0.1559092805783055,-0.2625025729966984,133.92403526047818,-230.6961410419127,0.00044815777329882886,0.9992811879026644,0.3849616726528677,0.4372921060442855,0.46368237125306416
0.7995991983967935,0.16499341157011205,-0.25701643237713506,132.19735834412796,-223.78943337651185,0.0004742699066018761,0.9992945676815467,0.3799983781064,0.45413641022371387,0.4412359653476713
0.8016032064128256,0.17426264060394914,-0.2518492187925605,131.30366937327327,-216.7330243594593,0.0005009141001264232,0.9993071696507619,0.37742948895679734,0.4713458109477557,0.4208183468270055
0.8036072144288576,0.18370946276332642,-0.24701437541462215,130.45803913566226,-209.66431308529806,0.0005280687811562686,0.9993189610246646,0.37499874357130014,0.4885852148181403,0.40107724579193604
0.8056112224448897,0.19332531747985138,-0.24252516151714468,130.42499779142312,-202.6000176686151,0.0005557093425272028,0.9993299094661041,0.37490376695922106,0.5058138491511157,0.38369457003021884
0.8076152304609218,0.2031001905849307,-0.23839366883860044,131.30803471850848,-195.5357222519321,0.0005838069987334398,0.9993399854853544,0.37744203704497425,0.5230424834840912,0.3688814359662287
0.8096192384769538,0.21302203549880894,-0.23462880639168454,132.60682041091127,-188.5840857078737,0.0006123271221483297,0.9993491673548242,0.3811753677469094,0.5399963616798544,0.35583322797103006
0.8116232464929859,0.2230773067876031,-0.23123634909438037,135.35112411844636,-182.01685246835018,0.0006412307767222365,0.9993574409904549,0.38906380796203144,0.5560127445445789,0.3474266183339634
0.813627254509018,0.2332515615744074,-0.22821940341959715,137.74559417923894,-175.31233629813102,0.0006704764467254347,0.9993647988160791,0.39594665910915444,0.5723639375033899,0.3385729961419604
0.81563126252505,0.2435300697007102,-0.22557934942518468,140.22357692618672,-168.64866483027802,0.0007000217906435872,0.9993712374659665,0.4030695656226463,0.5886155170683661,0.3306215116429255
0.8176352705410821,0.25389847521009495,-0.22331796436767481,144.0457392134187,-162.64240980748488,0.0007298255425979899,0.9993767526056858,0.41405628644823766,0.6032637679404805,0.32774425990515843
0.8196392785571142,0.26434284503189726,-0.22143841140516843,148.1430937814,-156.8569062186,0.000759847652285665,0.9993813365208238,0.4258340413887463,0.6173736430073726,0.326617948084169
0.8216432865731462,0.27484969872650505,-0.21994736613713406,153.17717879998887,-151.82282120001113,0.0007900493704815683,0.9993849729307107,0.4403044072589465,0.6296509339289209,0.3298761303866867
0.8236472945891783,0.28540548711425723,-0.21885570318654882,158.28985156782338,-146.92753710804416,0.0008203917503689072,0.9993876353139608,0.4550006718734668,0.6415897126183507,0.33429908033798944
0.8256513026052104,0.29599599775572977,-0.218180323989903,165.29493783928163,-146.0,0.0008508339386053931,0.9993892824507987,0.47513663718315324,0.6438518204043614,0.3513539100777478
0.8276553106212424,0.30660532121162265,-0.21794529987368794,172.31518963311652,-145.0,0.0008813302038601864,0.9993898556352876,0.4953161954509626,0.6462906530574082,0.3691448828330547
0.8296593186372745,0.31721439925354966,-0.218184713555167,178.96630244265003,-146.98315122132502,0.0009118257636779712,0.9993892717453836,0.5144346718856144,0.6414540791029112,0.39182331562117784
0.8316633266533066,0.327798630567588,-0.21894562187158995,185.33397228011913,-150.16698614005958,0.0009422499021268481,0.9993874160173356,0.5327383977759342,0.6336892385411905,0.4165422999027945
0.8336673346693386,0.3383239310507855,-0.22029286481417482,190.71697445863873,-154.71697445863873,0.0009725046452079167,0.9993841303172556,0.5482117182930951,0.6225925784588581,0.4414426305058174
0.8356713426853707,0.3487395446964668,-0.22231739129065356,194.88442476254505,-160.47404127090843,0.0010024440959043427,0.9993791928359779,0.5601909618737501,0.6085520559313226,0.46543764935567433
0.8376753507014028,0.35896405926582436,-0.22514912846888133,198.54725963195366,-166.5787660532561,0.001031834236539129,0.9993722867028827,0.5707196995662507,0.593663653794269,0.48914375872049987
0.8396793587174348,0.36885636306506525,-0.22897705721172953,201.59536494326434,-172.98841235816087,0.0010602694446743925,0.9993629510252711,0.5794814107615713,0.5780315990913862,0.5120911248447767
0.8416833667334669,0.3781499932914297,-0.23407904039484714,202.91686803443372,-179.95964222381915,0.0010869837788863208,0.9993505081420887,0.5832800421230222,0.5610299360631237,0.5310736810917296
0.843687374749499,0.38630273162210105,-0.24083687258714548,203.99940438338103,-186.99612849197675,0.0011104186446172714,0.9993340269202745,0.5863917688775794,0.5438691235896252,0.5500025370965169
0.845691382765531,0.39222664560336856,-0.24958040074266435,203.8422650891832,-194.10414437571768,0.0011274468041290798,0.9993127029183059,0.5859400754573786,0.5265338623539824,0.5655256427176695
0.8476953907815631,0.3943956536313619,-0.25988921550473165,202.83544808546534,-201.15186340174253,0.001133681569657387,0.9992875614442499,0.5830460022833384,0.5093456550638137,0.5786650206260779
0.8496993987975952,0.392392341103976,-0.27025350149214006,201.61680744955694,-208.1495776513292,0.0011279230921750665,0.9992622846851583,0.5795430467709122,0.49227940105523066,0.5915956995940057
0.8517034068136272,0.38741635680276243,-0.27959816527319653,199.3654961883412,-214.9035114349764,0.0011136197355299067,0.9992394946139974,0.5730717024218996,0.4758076868071558,0.6011169057742065
0.8537074148296593,0.38068855143506725,-0.28779108144258614,196.9060855821507,-221.5837717809315,0.0010942808080357232,0.9992195134625197,0.5660021811156021,0.4595156497445866,0.6104011963419687
0.8557114228456913,0.37291054682047853,-0.29500294362972107,193.7481551297575,-227.94072852292436,0.0010719231060705,0.9992019249375286,0.556924779985101,0.44401209606820824,0.6172081445805252
0.8577154308617234,0.36445502024542187,-0.3014111105818215,189.91001160397002,-233.92598375444197,0.0010476178822384702,0.9991862964907197,0.5458921214433005,0.42941506017276376,0.621494794795992
0.8597194388777555,0.3555302660093416,-0.30714996734675604,185.5060968908833,-239.4939031091167,0.0010219638738892228,0.9991723003794502,0.5332331661566482,0.41583583664105167,0.6235301937620796
0.8617234468937875,0.34626151511609027,-0.3123161436010087,180.202021243144,-244.19865250457067,0.0009953210547691974,0.9991597009401099,0.517986718203824,0.40436174019101623,0.6210647188374121
0.8637274549098196,0.33672882173057533,-0.3169781841407768,174.14936727267138,-247.9253163636643,0.0009679195388020504,0.9991483310034116,0.5005884984449115,0.3952730306845292,0.6142861012016964
0.8657314629258517,0.32698633747671957,-0.32118478742533446,167.78169743520235,-251.10915128239884,0.0009399149836311734,0.9991380718019628,0.48228477255459185,0.3875081901228087,0.6057839840728645
0.8677354709418837,0.3170724953447914,-0.32497030243276176,161.3155835120653,-254.07376659517388,0.0009114178640357202,0.9991288395643542,0.46369807132076624,0.3802779894942903,0.5971478612501205
0.8697394789579158,0.30701558058526957,-0.3283577288534608,154.43762080111645,-255.76039653314726,0.0008825094853416132,0.9991205781981896,0.44392751986970574,0.3761645813279545,0.5843630552630696
0.8717434869739479,0.29683734083368557,-0.33136117122309344,147.33817968287383,-256.0,0.0008532523606454313,0.999113253304867,0.423520333643099,0.3755802285692108,0.5674408945358247
0.8737474949899798,0.2865552210167473,-0.3339871399636378,140.23407664701895,-255.8468153294038,0.0008236966350025536,0.9991068490065566,0.40309974683758726,0.37595382034580704,0.5501457176956573
0.8757515030060119,0.27618393552043385,-0.3362352779315282,133.59786783624054,-253.55872070174433,0.0007938846045895223,0.999101366174272,0.38402411161720157,0.38153410023700396,0.5282547348533706
0.877755511022044,0.26573676066471075,-0.3380990864413992,127.34209436195798,-250.17104718097897,0.0007638544318939794,0.999096820657219,0.36604202934411806,0.3897960690373086,0.5046755509917932
0.879759519038076,0.25522662071670416,-0.339566528344542,122.71676655479627,-244.8612775913271,0.0007336432674354788,0.9990932418119892,0.35274662702332005,0.40274570849270663,0.47954352122871347
0.8817635270541081,0.244667157424367,-0.340621564693312,118.73051385468266,-238.97401847291022,0.0007032903241163174,0.9990906687548916,0.34128823194085345,0.4171037482676494,0.4547068780742998
0.8837675350701402,0.23407359012051895,-0.34124653990128384,116.33942872525799,-232.34857181314499,0.0006728393495715446,0.9990891445449471,0.33441511070396407,0.43326210392250486,0.4315441435883399
0.8857715430861722,0.223463175170546,-0.3414268267586944,115.0,-225.48725090903437,0.0006423399468411972,0.9990887048554723,0.3305649525044166,0.4499957173864826,0.4103520391644361
0.8877755511022043,0.21285472377286857,-0.3411549673041788,115.92589844997893,-218.4446093001264,0.0006118461882984262,0.9990893678751871,0.3332264270882531,0.46717154170599356,0.39356903322381287
0.8897795591182364,0.20226739322159962,-0.3404324971318247,118.05330375944425,-211.68273172922267,0.0005814131411607846,0.9990911298590343,0.33934160652374046,0.4836626295218185,0.38042500758047404
0.8917835671342684,0.1917195453270929,-0.33926755866365405,120.99927918773687,-205.20158578697888,0.000551093586045381,0.9990939709490092,0.3478097476327207,0.49946905987492457,0.3702136245760955
0.8937875751503005,0.1812283196871214,-0.3376710281868115,125.14474981406192,-199.5058335399312,0.0005209367903463349,0.9990978646196677,0.35972581111706503,0.5133600464386893,0.364969369751291
0.8957915831663326,0.17081028850514188,-0.3356512278261827,129.90729123358258,-194.2141208515749,0.0004909903904953732,0.9991027905747398,0.37341563092701424,0.5262656481335948,0.3626477507911995
0.8977955911823646,0.16048263284926398,-0.33321110001396864,134.87907378694769,-189.12092621305231,0.0004613037730921798,0.9991087416381259,0.3877069097410614,0.5386870975263467,0.36194724970809355
0.8997995991983967,0.15026483422348585,-0.33034574805504047,141.23081563551133,-185.93405267556818,0.0004319329372884403,0.9991157297520459,0.4059648509801115,0.5464593487706938,0.369354746859462
0.9018036072144288,0.14018065654553324,-0.3270410657668069,148.07514833709462,-183.97495055430178,0.00040294619193923594,0.9991237893191183,0.42563873371422717,0.5512372709946917,0.3814278082864773
0.9038076152304608,0.13026138200275322,-0.3232706587876916,154.86514585775683,-181.87640773460618,0.00037443345699912856,0.9991329847107743,0.4451564311744255,0.5563552657471822,0.3938831339041064
0.9058116232464929,0.1205507382019567,-0.3189922065021617,161.9221327851841,-181.0,0.0003465204265052363,0.9991434191399127,0.46544158376998446,0.5584926775477226,0.41048649401222204
0.907815631262525,0.11111384050122525,-0.3141408739468152,169.02723466920622,-181.17120577820103,0.00031939427311192037,0.9991552507281595,0.4858650417424264,0.5580751353054556,0.43030624399770157
0.909819639278557,0.1020549124135578,-0.30861782823181794,175.99796298536742,-182.57084656724783,0.00029335458499852283,0.9991687205123935,0.5059022458707135,0.554661645646592,0.4532268905529211
0.9118236472945891,0.09355690125600935,-0.30226943315417915,182.64387763992985,-184.98632658395792,0.00026892724017524457,0.9991842031856033,0.5250057803240512,0.5487706941090574,0.4782210941430169
0.9138276553106212,0.08598243971399992,-0.2948525900726348,188.8669912835612,-188.4334956417806,0.0002471546182632369,0.999202291624693,0.5428939826374127,0.5403636256502667,0.5049985013524355
0.9158316633266532,0.0801652831615764,-0.2860170827468922,194.8239816543443,-192.25918532347544,0.00023043333061573574,0.9992238399484654,0.5600172194981708,0.5310334087341251,0.53256352584847
0.9178356713426853,0.07811989811998749,-0.2757208679583831,199.4032985884173,-197.60494788262594,0.00022455391662333502,0.9992489506932942,0.5731803645835145,0.5179959884494337,0.5598827746454451
0.9198396793587174,0.08209397261651835,-0.26605164441475726,203.1818617157396,-203.63643619289934,0.00023597730572937623,0.9992725323114021,0.58404176058976,0.5032861978118688,0.5868316366061636
0.9218436873747494,0.09016014370203575,-0.25924005743884415,206.4726870426626,-209.9453740853252,0.0002591633358317811,0.999289144632138,0.5935011650931916,0.48789975407377617,0.6134551814247321
0.9238476953907815,0.09975718838081434,-0.2547478036076289,208.1382832506813,-216.82969950408784,0.00028674982816589593,0.9993001004874673,0.5982888844966284,0.4711100364482976,0.6365912968177402
0.9258517034068136,0.10993463019008697,-0.251762246093496,209.0,-223.87765295294173,0.00031600465919458,0.9993073817626204,0.6007658702036789,0.4539212574400787,0.6579860656359522
0.9278557114228456,0.12036518651061598,-0.24982181241017676,208.41225479675444,-230.93872601622775,0.0003459870622788436,0.9993121141556484,0.5990764096367609,0.43670048188778743,0.6750099676793246
0.9298597194388777,0.13091315688091104,-0.24866873976332984,205.75625065754292,-237.48749868491416,0.0003763069694481878,0.9993149263068708,0.5914417845747609,0.4207291212660144,0.6841199326115722
0.9318637274549098,0.14151188603841683,-0.24814985380482132,202.08469472902,-243.5537403613067,0.00040677278162695366,0.9993161917828897,0.5808879783910262,0.4059345729843548,0.6890601755937114
0.9338677354709418,0.1521236163907864,-0.24816944394148668,196.53720669081048,-247.87767598551372,0.00043727596545235125,0.9993161440058247,0.5649418469138998,0.39538921759436635,0.6833931430664817
0.9358717434869739,0.16272389043852184,-0.24866666082588754,190.09518487464808,-250.72620378133797,0.00046774621838385967,0.9993149313770513,0.5464243979078812,0.3884421349927986,0.6712342388863237
0.937875751503006,0.17329448021393945,-0.24960350664472372,183.00961942201042,-251.0,0.0004981311445321605,0.9993126465668775,0.5260570969746803,0.38777439183444495,0.6501912635656444
0.939879759519038,0.18381967396077084,-0.2509585672340316,175.9507354530339,-250.39014709060677,0.0005283855808019092,0.9993093418008655,0.5057664913752115,0.38926172102342876,0.6274236431629343
0.9418837675350701,0.19428385066346096,-0.252724033338408,169.237004007328,-248.0948016029312,0.0005584646249299316,0.9993050361244823,0.4864680190580187,0.3948596845487956,0.6014622781308183
0.9438877755511021,0.20466953378635994,-0.25490406515581415,163.11415982902108,-244.46849589741265,0.0005883180410016449,0.9992997193917013,0.4688680391015493,0.40370363731334424,0.5740205901436333
0.9458917835671342,0.21495582176128045,-0.25751279468882976,157.35853808855643,-240.35853808855643,0.0006178857479223088,0.9992933571369332,0.4523236319078964,0.4137271366202276,0.546925879724158
0.9478957915831663,0.22511711699918602,-0.2605720293481787,152.63628215545324,-235.04535269431656,0.0006470941659892793,0.9992858961755526,0.4387496118362446,0.4266851066513912,0.5198054801527093
0.9498997995991983,0.23512411606452155,-0.2641031292919264,147.14133171876261,-230.68479903125757,0.000675859063126187,0.9992772844137087,0.4229544985308641,0.43731976731022243,0.49411550037983887
0.9519038076152304,0.24494802415356112,-0.26811546024088684,142.59444293898665,-225.32407156497777,0.000704097669307588,0.9992674990099755,0.40988456745669444,0.4503936844990706,0.46869112111117783
0.9539078156312625,0.25456664877496255,-0.27259776056979285,139.2287773077527,-219.07194326938173,0.0007317461927087304,0.9992565674295726,0.4002100361563936,0.46564157913740817,0.4443278598823566
0.9559118236472945,0.2639657982514133,-0.27752388471190886,137.25266276378983,-212.26331381894917,0.0007587638396675553,0.9992445534371618,0.3945297386749295,0.48224668696361933,0.4223423745609073
0.9579158316633266,0.27313502066313144,-0.28286592984540515,137.0,-205.16906105549472,0.0007851205663721816,0.9992315250830562,0.3938034651574354,0.49954838225209974,0.4041466624145218
0.9599198396793587,0.28206224183691897,-0.28860328249240896,137.23045983736847,-198.07816065052612,0.0008107816658792208,0.9992175326400786,0.39446591685477356,0.5168419016992402,0.3876506147861587
0.9619238476953907,0.29072904565653984,-0.29472685969828255,139.46564722718026,-191.33588193204938,0.0008356942014705084,0.9992025982600354,0.4008909134926136,0.5332851911938039,0.3771232086894051
0.9639278557114228,0.2991061749126998,-0.3012409135380714,142.2088210965859,-184.7911789034141,0.0008597740739460377,0.9991867115728272,0.4087761060130608,0.549246626644534,0.36884181388794174
0.9659318637274549,0.3071474359885287,-0.3081649369264082,146.7594803151439,-179.36077952728417,0.0008828885007774029,0.9991698250384974,0.4218568751299861,0.5624904619621248,0.36790796355527555
0.9679358717434869,0.3147780658866002,-0.31553833629605044,153.43106038963683,-177.18964653678773,0.0009048225773846618,0.9991518425513507,0.4410341842643702,0.5677854919934547,0.37979078341263095
0.969939879759519,0.32187040380360316,-0.3234294338566435,160.17441417921182,-177.0872070896059,0.0009252093456166563,0.9991325974849516,0.46041780535281657,0.5680353246622019,0.3969783044206482
0.9719438877755511,0.3281835617316005,-0.33195319509925475,166.00969387405516,-181.00969387405516,0.0009433563782307548,0.9991118094577064,0.47719118757173723,0.5584690358111424,0.42097805068345573
0.9739478957915831,0.33318000663702724,-0.341298047747675,172.11321567775173,-184.0,0.0009577185484294792,0.9990890189259295,0.49473562579042096,0.5511761795885821,0.4444425333235251
0.9759519038076151,0.3353030321016045,-0.35161395237664705,178.55456857255402,-186.703045715036,0.0009638211380978588,0.9990638601608747,0.5132511519968079,0.544583903436074,0.46899034042291815
0.9779559118236472,0.33056469792893656,-0.3606856581935984,184.44146189994694,-190.48048729998231,0.0009502009014827454,0.9990417357885094,0.5301728964591402,0.5353713555537299,0.49506688300037793
0.9799599198396792,0.32060716862940425,-0.3640032946177026,189.29128047609063,-195.29128047609063,0.0009215782040917782,0.9990336446284673,0.544113592522427,0.5236386360687821,0.5210579785826737
0.9819639278557113,0.3100145773772447,-0.36386832618217196,193.36828396906185,-201.05242595359275,0.0008911300351859624,0.999033973793895,0.5558328487486389,0.509588166359297,0.5475175095839467
0.9839679358717434,0.2995576423039479,-0.3620914873071226,196.0,-207.50829308188827,0.0008610718069612135,0.9990383072065627,0.5633976581814405,0.49384338680307827,0.5716693186113349
0.9859719438877754,0.2893131221460061,-0.35933057316514444,196.0,-214.627564389316,0.0008316241607052085,0.9990450406141245,0.5633976581814405,0.4764806754726241,0.5895540583495584
0.9879759519038075,0.27927941356644137,-0.3558778276931834,194.40403326384504,-221.1919334723099,0.0008027824876613218,0.9990534612825241,0.5588100871524344,0.4604712778063676,0.6014429204171894
0.9899799599198396,0.26944747870146146,-0.3518853115520929,192.0,-227.5655439244262,0.0007745208086902905,0.9990631983612568,0.5518997467899824,0.4449271085179458,0.6108058207797643
0.9919839679358716,0.25981217136398066,-0.34743863706160094,187.27312181857616,-232.72687818142384,0.0007468243311913357,0.9990740430562017,0.5383124401679257,0.4323394779986908,0.6101648585608535
0.9939879759519037,0.2503745559170809,-0.3425862488132145,181.70095967279218,-237.0,0.0007196961146525586,0.9990858772191071,0.5222953835151606,0.42191804897710045,0.6051638996449069
0.9959919839679358,0.2411432428651125,-0.33735198118436527,175.58288866293992,-239.41711133706008,0.0006931609097779731,0.9990986427219152,0.5047091239256782,0.4160231189222287,0.5940091574291242
0.9979959919839678,0.23213639359850738,-0.3317403677171744,176.29494225494471,-239.0,0.0006672709210820622,0.9991123285080752,0.5067559062023884,0.4170403836710068,0.5949334557273023
1.0,0.2233843476702503,-0.3257393398614089,182.0,-237.0,0.0006421133589377946,0.9991269640107617,0.5231549683113376,0.42191804897710045,0.6061898151848439
